Division,MatchDate,MatchTime,HomeTeam,AwayTeam,FTHome,FTAway,FTResult,HTHome,HTAway,HTResult,OddHome,OddDraw,OddAway,MaxHome,MaxDraw,MaxAway,MaxUnder25,MaxOver25,HomeElo,AwayElo,elo_diff,elo_sum,elo_mismatch,elo_mismatch_flag,Form3Home,Form5Home,Form3Away,Form5Away,Form3Home_ratio,Form5Home_ratio,Form3Away_ratio,Form5Away_ratio,form_diff_3,form_diff_5,form_momentum_home,form_momentum_away,form_momentum,home_rest_days,away_rest_days,rest_diff,rest_diff_nonlinear,home_congestion_14d,away_congestion_14d,is_midweek,is_early_kickoff,is_evening_match,winter_period,season_phase,match_week,h2h_home_wins,h2h_away_wins,h2h_draws,h2h_home_goals_diff,h2h_home_venue_record,h2h_matches_count,home_team_home_ppg,home_team_goals_scored_avg,home_team_goals_conceded_avg,away_team_away_ppg,away_team_goals_scored_avg,away_team_goals_conceded_avg,venue_ppg_diff,overround,odds_disagreement,sharp_money_home,sharp_money_away,elo_vs_odds_home,home_shots_avg,home_shots_against_avg,away_shots_avg,away_shots_against_avg,shots_dominance_home,shots_dominance_away,corners_diff,discipline_diff,target_home,target_draw,target_away,target_UNDER25
AUT,2024-12-07,16:00:00,Tirol,Sturm Graz,0.0,3.0,A,,,,6.84,4.29,1.46,7.62,4.5,1.5,,,1413.0,1814.9,-401.9,3227.9,0.1245,1,4,7,5,11,0.4444,0.4667,0.5556,0.7333,-1,-4,1,-1,2,6,2,4,1,2,3,0,0,0,1,2,19,0,8,2,-11,0.0,10,0.8,0.3,0.7,1.7,1.5,1.1,-0.9,1.0642,0.114,0.114,0.0274,-0.0085,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2024-12-07,16:00:00,Wolfsberger AC,LASK,2.0,1.0,H,,,,2.63,3.28,2.65,2.72,3.49,2.84,,,1561.5,1620.6,-59.1,3182.1,0.0186,0,6,9,4,10,0.6667,0.6,0.4444,0.6667,2,-1,3,-2,5,7,2,5,2,2,4,0,0,0,1,2,19,6,4,0,-3,0.5,10,1.2,1.5,1.4,1.6,1.3,1.6,-0.4,1.0625,0.0717,0.0342,0.0717,0.1578,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2024-12-07,16:00:00,Salzburg,SK Rapid,2.0,2.0,D,,,,2.2,3.46,3.14,2.36,3.6,3.4,,,1752.7,1668.4,84.3,3421.1,0.0246,0,6,7,4,8,0.6667,0.4667,0.4444,0.5333,2,-1,5,0,5,2,2,0,0,5,3,0,0,0,1,2,19,5,3,2,2,0.6,10,2.1,2.8,0.8,1.5,0.9,0.8,0.6,1.062,0.0828,0.0727,0.0828,0.2805,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,0
AUT,2024-12-08,16:00:00,Austria Vienna,Altach,3.0,0.0,H,,,,1.49,4.09,6.84,1.62,4.3,7.5,,,1640.4,1421.3,219.1,3061.7,0.0716,1,9,12,1,4,1.0,0.8,0.1111,0.2667,8,8,6,-2,8,7,8,-1,0,2,2,0,0,0,1,2,19,3,3,4,1,0.6666666666666666,10,2.5,2.0,1.1,1.1,0.9,1.3,1.4,1.0618,0.0965,0.0872,0.0965,0.2088,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2024-12-08,13:30:00,BW Linz,A. Klagenfurt,2.0,1.0,H,,,,1.75,3.74,4.42,1.91,4.01,4.72,,,1492.3,1470.6,21.7,2962.9,0.0073,0,6,6,0,1,0.6667,0.4,0.0,0.0667,6,5,6,-1,7,7,3,4,1,2,2,0,0,0,1,2,19,0,2,1,-4,0.0,3,1.6,1.3,0.9,0.8,0.7,2.7,0.8,1.0651,0.0914,0.0914,0.0679,0.0924,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2024-12-08,13:30:00,Grazer AK,Hartberg,0.0,3.0,A,,,,2.43,3.35,2.82,2.6,3.47,3.0,,,1470.8,1533.8,-63.0,3004.7,0.021,0,6,8,1,1,0.6667,0.5333,0.1111,0.0667,5,7,4,1,3,8,3,5,2,2,4,0,0,0,1,2,19,0,0,1,0,0.5,1,0.75,1.625,2.0,0.6,1.0,2.1,0.15,1.0646,0.07,0.07,0.0638,0.1236,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2024-12-14,16:00:00,Salzburg,A. Klagenfurt,3.0,0.0,H,,,,1.15,8.35,16.11,1.26,9.83,19.0,,,1749.1,1462.5,286.6,3211.6,0.0892,1,7,8,0,0,0.7778,0.5333,0.0,0.0,7,8,6,0,6,7,6,1,0,5,3,0,0,0,1,2,20,7,1,2,16,1.0,10,1.9,2.3,0.9,0.8,0.8,2.7,1.1,1.0514,0.1794,0.0957,0.1794,0.0592,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-02-07,19:30:00,Sturm Graz,Austria Vienna,2.0,2.0,D,,,,2.18,3.19,3.45,2.25,3.41,3.62,,,1818.8,1646.7,172.1,3465.5,0.0497,0,5,11,9,15,0.5556,0.7333,1.0,1.0,-4,-4,-1,3,-4,30,30,0,0,0,0,0,0,0,1,2,28,8,1,1,13,0.8,10,2.5,2.9,0.9,1.7,1.1,0.9,0.8,1.0621,0.069,0.0321,0.0493,0.3693,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,0
AUT,2025-02-08,16:00:00,Altach,Grazer AK,1.0,2.0,A,,,,2.13,3.2,3.57,2.33,3.41,3.82,,,1415.1,1454.4,-39.3,2869.5,0.0137,0,1,4,3,7,0.1111,0.2667,0.3333,0.4667,-2,-3,-2,-1,-1,30,30,0,0,0,0,0,0,0,1,2,28,0,0,1,0,0.5,1,0.7,0.9,1.2,0.7,1.1,1.9,0.0,1.0621,0.0939,0.0939,0.07,0.102,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-02-08,16:00:00,SK Rapid,Wolfsberger AC,1.0,3.0,A,,,,1.74,3.74,4.53,1.82,4.0,4.8,,,1671.9,1572.0,100.0,3243.9,0.0308,0,4,8,9,9,0.4444,0.5333,1.0,0.6,-5,-1,0,9,-9,30,30,0,0,0,0,0,0,0,1,2,28,5,3,2,2,0.4,10,2.2,1.5,0.9,1.6,2.0,1.4,0.6,1.0628,0.0695,0.046,0.0596,0.1861,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-02-09,13:30:00,Tirol,Hartberg,0.0,0.0,D,,,,3.13,3.25,2.29,3.35,3.4,2.55,,,1409.1,1550.3,-141.2,2959.3,0.0477,0,4,4,3,4,0.4444,0.2667,0.3333,0.2667,1,0,4,2,2,30,30,0,0,0,0,0,0,0,1,2,28,4,5,1,-10,0.6666666666666666,10,0.7,0.3,1.0,0.8,1.1,1.9,-0.1,1.0639,0.1135,0.0703,0.1135,0.0986,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-02-09,13:30:00,A. Klagenfurt,Salzburg,0.0,0.0,D,,,,6.5,4.65,1.44,7.56,5.14,1.5,,,1458.0,1753.6,-295.6,3211.6,0.092,1,0,0,7,10,0.0,0.0,0.7778,0.6667,-7,-10,0,4,-4,30,30,0,0,0,0,0,0,0,1,2,28,1,7,2,-13,0.16666666666666666,10,1.0,1.0,1.4,1.2,1.1,1.5,-0.2,1.0633,0.1631,0.1631,0.0417,0.0697,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-02-09,16:00:00,LASK,BW Linz,0.0,0.0,D,,,,2.33,3.03,3.29,2.42,3.2,3.5,,,1610.2,1500.4,109.8,3110.6,0.0353,0,4,7,6,9,0.4444,0.4667,0.6667,0.6,-2,-2,1,3,-2,30,30,0,0,0,0,0,0,0,1,2,28,2,3,0,-1,1.0,5,1.2,1.9,1.6,0.8,0.8,1.7,0.4,1.0632,0.0638,0.0386,0.0638,0.3342,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-02-15,16:00:00,Wolfsberger AC,Sturm Graz,3.0,0.0,H,,,,3.0,3.38,2.3,3.14,3.49,2.4,,,1591.6,1813.3,-221.6,3404.9,0.0651,1,9,12,5,9,1.0,0.8,0.5556,0.6,4,3,6,1,5,7,8,-1,0,1,1,0,0,0,1,2,29,3,6,1,-2,0.0,10,1.2,1.3,1.4,2.0,1.8,1.0,-0.8,1.064,0.0467,0.0467,0.0435,-0.0186,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-02-15,16:00:00,Salzburg,Tirol,1.0,1.0,D,,,,1.37,4.78,7.78,1.39,5.05,8.25,,,1747.4,1411.8,335.6,3159.2,0.1062,1,5,11,4,5,0.5556,0.7333,0.4444,0.3333,1,6,-1,3,-4,6,6,0,0,1,1,0,0,0,1,2,29,9,0,1,26,1.0,10,2.1,2.5,0.8,0.9,1.2,1.9,1.2,1.0677,0.0604,0.0146,0.0604,0.228,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-02-15,16:00:00,BW Linz,Altach,1.0,3.0,A,,,,2.01,3.15,4.03,2.07,3.28,4.33,,,1504.5,1404.9,99.6,2909.5,0.0342,0,7,10,1,1,0.7778,0.6667,0.1111,0.0667,6,9,4,1,3,6,7,-1,0,1,1,0,0,0,1,2,29,2,0,4,2,0.5,6,1.6,1.2,0.8,0.8,0.7,1.5,0.8,1.0631,0.0744,0.0299,0.0744,0.2584,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-02-16,16:00:00,Austria Vienna,SK Rapid,2.0,1.0,H,,,,2.93,3.17,2.46,3.06,3.32,2.54,,,1652.2,1652.3,-0.1,3304.5,0.0,0,7,13,4,5,0.7778,0.8667,0.4444,0.3333,3,8,1,3,-2,9,8,1,0,1,1,0,0,0,1,2,29,4,2,4,2,0.4,10,2.5,2.1,1.0,1.6,1.1,0.7,0.9,1.0633,0.0473,0.0444,0.0325,0.2783,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-02-16,13:30:00,Grazer AK,LASK,0.0,0.0,D,,,,3.55,3.32,2.08,4.0,3.47,2.27,,,1464.5,1606.1,-141.5,3070.6,0.0461,0,3,9,2,5,0.3333,0.6,0.2222,0.3333,1,4,-3,-1,-2,8,7,1,0,1,1,0,0,0,1,2,29,0,1,0,-2,0.5,1,0.667,1.444,2.111,1.3,1.2,1.8,-0.633,1.0637,0.1268,0.1268,0.0913,0.1337,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-02-16,13:30:00,Hartberg,A. Klagenfurt,1.0,1.0,D,,,,1.85,3.56,4.15,1.93,3.72,4.4,,,1547.5,1464.2,83.2,3011.7,0.0276,0,4,5,1,1,0.4444,0.3333,0.1111,0.0667,3,4,3,1,2,7,7,0,0,1,1,0,0,0,1,2,29,1,4,5,-5,0.3333333333333333,10,1.3,1.2,1.4,0.8,0.8,2.6,0.5,1.0624,0.0602,0.0432,0.0602,0.1985,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-02-22,16:00:00,A. Klagenfurt,Grazer AK,4.0,2.0,H,,,,2.63,3.14,2.74,2.78,3.37,2.81,,,1467.7,1467.3,0.4,2935.0,0.0001,0,2,2,4,7,0.2222,0.1333,0.4444,0.4667,-2,-5,2,1,1,6,6,0,0,2,2,0,0,0,1,2,30,1,0,0,1,0.5,1,1.0,0.9,1.3,1.0,1.2,1.8,0.0,1.0637,0.0732,0.057,0.0255,0.2425,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-02-22,16:00:00,Austria Vienna,Salzburg,0.0,1.0,A,,,,2.63,3.27,2.65,2.73,3.45,2.74,,,1661.0,1739.4,-78.4,3400.4,0.0231,0,7,13,5,9,0.7778,0.8667,0.5556,0.6,2,4,1,1,0,6,7,-1,0,1,2,0,0,0,1,2,30,0,4,6,-9,0.0,10,2.7,2.1,0.9,1.0,1.0,1.5,1.7,1.0634,0.055,0.038,0.034,0.1303,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-02-22,16:00:00,Tirol,Wolfsberger AC,3.0,3.0,D,,,,3.54,3.27,2.1,3.82,3.37,2.16,,,1419.8,1617.2,-197.3,3037.0,0.065,0,2,6,9,15,0.2222,0.4,1.0,1.0,-7,-9,-2,3,-5,7,7,0,0,2,2,0,0,0,1,2,30,5,4,1,4,0.5,10,0.8,0.3,0.9,1.8,2.3,1.5,-1.0,1.0645,0.0791,0.0791,0.0286,0.0591,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,0
AUT,2025-02-23,13:30:00,Altach,Hartberg,0.0,0.0,D,,,,2.51,3.16,2.86,2.59,3.27,2.95,,,1424.6,1544.0,-119.4,2968.6,0.0402,0,3,4,5,5,0.3333,0.2667,0.5556,0.3333,-2,-1,2,5,-3,8,7,1,0,1,2,0,0,0,1,2,30,1,5,4,-8,0.25,10,0.7,1.0,1.3,0.9,1.1,1.7,-0.2,1.0645,0.0348,0.0319,0.0315,0.0551,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-02-23,16:00:00,LASK,SK Rapid,2.0,1.0,H,,,,3.3,3.27,2.21,3.48,3.4,2.3,,,1603.3,1643.5,-40.2,3246.8,0.0124,0,2,6,1,4,0.2222,0.4,0.1111,0.2667,1,2,-2,-2,0,7,7,0,0,2,1,0,0,0,1,2,30,3,2,5,6,0.75,10,1.3,1.9,1.5,1.5,1.1,0.8,-0.2,1.0613,0.0545,0.0545,0.0407,0.2573,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-02-23,13:30:00,Sturm Graz,BW Linz,2.0,1.0,H,,,,1.66,3.77,5.09,1.71,4.0,5.37,,,1787.7,1484.9,302.8,3272.6,0.0925,1,4,6,4,7,0.4444,0.4,0.4444,0.4667,0,-1,2,1,1,8,8,0,0,1,2,0,0,0,1,2,30,2,0,2,4,1.0,4,2.3,3.0,1.1,0.9,0.7,1.4,1.4,1.0641,0.061,0.0301,0.055,0.3292,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-03-01,16:00:00,SK Rapid,Altach,5.0,0.0,H,,,,1.44,4.46,7.12,1.47,5.08,8.0,,,1633.6,1426.7,206.8,3060.3,0.0676,1,0,4,4,5,0.0,0.2667,0.4444,0.3333,-4,-1,-4,3,-7,6,6,0,0,2,2,0,0,0,0,3,31,10,0,0,20,1.0,10,1.9,1.4,1.2,1.1,0.9,1.4,0.8,1.0591,0.139,0.0208,0.1236,0.1754,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-03-01,16:00:00,Hartberg,Wolfsberger AC,0.0,3.0,A,,,,2.89,3.33,2.39,2.99,3.48,2.48,,,1541.8,1613.0,-71.2,3154.8,0.0226,0,3,6,7,13,0.3333,0.4,0.7778,0.8667,-4,-7,0,1,-1,6,7,-1,0,2,2,0,0,0,0,3,31,8,1,1,12,0.8,10,1.4,1.2,1.3,1.9,2.5,1.5,-0.5,1.0647,0.045,0.0346,0.0377,0.1734,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-03-01,16:00:00,Grazer AK,Austria Vienna,1.0,2.0,A,,,,4.18,3.51,1.85,4.63,3.61,1.92,,,1454.9,1652.0,-197.1,3106.9,0.0634,0,4,4,4,10,0.4444,0.2667,0.4444,0.6667,0,-6,4,-2,6,7,7,0,0,2,2,0,0,0,0,3,31,0,2,0,-2,0.5,2,0.7,1.3,1.9,1.5,1.1,1.0,-0.8,1.0647,0.1077,0.1077,0.0378,0.1002,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-03-02,13:30:00,A. Klagenfurt,LASK,1.0,2.0,A,,,,4.02,3.51,1.89,4.24,3.65,1.96,,,1480.1,1613.2,-133.1,3093.3,0.043,0,5,5,5,6,0.5556,0.3333,0.5556,0.4,0,-1,5,4,1,8,7,1,0,2,2,0,0,0,0,3,31,0,6,4,-17,0.0,10,1.3,1.3,1.3,1.4,1.1,1.1,-0.1,1.0628,0.0547,0.0547,0.037,0.1761,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-03-02,13:30:00,BW Linz,Tirol,2.0,1.0,H,,,,2.09,3.04,3.9,2.2,3.27,4.2,,,1482.5,1424.0,58.5,2906.5,0.0201,0,1,7,3,6,0.1111,0.4667,0.3333,0.4,-2,1,-5,0,-5,7,8,-1,0,1,1,0,0,0,0,3,31,4,3,2,3,0.5,9,1.6,1.2,0.9,1.0,1.2,1.7,0.6,1.0638,0.0769,0.0526,0.0769,0.2272,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-03-02,16:00:00,Salzburg,Sturm Graz,3.0,1.0,H,,,,1.93,3.57,3.78,2.0,3.78,4.17,,,1748.4,1790.1,-41.7,3538.5,0.0118,0,5,9,4,8,0.5556,0.6,0.4444,0.5333,1,1,1,0,1,8,7,1,0,1,1,0,0,0,0,3,31,3,2,5,-6,0.2,10,1.9,2.1,0.8,1.7,1.6,1.3,0.2,1.0628,0.1032,0.0363,0.1032,0.0531,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-03-09,16:00:00,Altach,Salzburg,1.0,1.0,D,,,,5.98,4.01,1.55,6.4,4.2,1.58,,,1418.2,1762.5,-344.3,3180.7,0.1082,1,4,4,7,11,0.4444,0.2667,0.7778,0.7333,-3,-7,4,3,1,8,7,1,0,2,1,0,0,0,0,3,32,0,8,2,-18,0.0,10,0.8,0.9,1.1,1.3,0.9,1.2,-0.5,1.0618,0.0702,0.0702,0.0194,0.0135,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-03-09,16:00:00,Austria Vienna,A. Klagenfurt,2.0,0.0,H,,,,1.43,4.31,7.54,1.48,4.6,8.1,,,1657.8,1472.6,185.2,3130.5,0.0592,0,6,10,4,5,0.6667,0.6667,0.4444,0.3333,2,5,2,3,-1,8,7,1,0,1,1,0,0,0,0,3,32,3,1,6,4,0.4,10,2.4,1.8,0.9,0.9,0.8,2.3,1.5,1.0639,0.0743,0.035,0.0743,0.1556,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-03-09,16:15:00,Grazer AK,Sturm Graz,1.0,2.0,A,,,,5.27,3.84,1.64,5.75,4.01,1.68,,,1449.0,1776.0,-327.0,3225.1,0.1014,1,1,4,3,7,0.1111,0.2667,0.3333,0.4667,-2,-3,-2,-1,-1,8,7,1,0,1,2,0,0,0,0,3,32,0,1,0,-3,0.5,1,0.7,1.2,1.8,1.6,1.6,1.5,-0.9,1.0599,0.0911,0.0911,0.0244,0.0065,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-03-09,16:45:00,Hartberg,SK Rapid,2.0,1.0,H,,,,4.15,3.71,1.8,4.33,3.85,1.85,,,1525.8,1642.1,-116.3,3167.9,0.0367,0,2,6,3,4,0.2222,0.4,0.3333,0.2667,-1,2,-2,2,-4,8,8,0,0,2,2,0,0,0,0,3,32,4,5,1,-3,0.2,10,1.3,1.1,1.5,1.4,1.1,0.9,-0.1,1.0661,0.0434,0.0434,0.0278,0.2078,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-03-09,16:00:00,LASK,Tirol,2.0,1.0,H,,,,1.48,4.23,6.69,1.51,4.39,8.0,,,1620.7,1416.8,203.8,3037.5,0.0671,1,7,8,2,3,0.7778,0.5333,0.2222,0.2,5,5,6,1,5,7,7,0,0,2,1,0,0,0,0,3,32,6,3,1,5,0.75,10,1.3,1.7,1.4,0.7,1.1,1.8,0.6,1.0616,0.1958,0.0203,0.1958,0.1922,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-03-09,16:00:00,Wolfsberger AC,BW Linz,1.0,2.0,A,,,,1.92,3.41,4.07,2.0,3.6,4.5,,,1629.0,1489.7,139.4,3118.7,0.0447,0,7,13,3,7,0.7778,0.8667,0.3333,0.4667,4,6,1,-1,2,8,7,1,0,1,2,0,0,0,0,3,32,2,2,2,-2,0.5,6,1.2,1.2,1.2,0.6,0.7,1.6,0.6,1.0598,0.1057,0.0417,0.1057,0.278,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-03-16,16:00:00,Tirol,Austria Vienna,0.0,2.0,A,,,,3.96,3.49,1.9,4.3,3.7,1.98,,,1413.0,1663.8,-250.8,3076.8,0.0815,1,1,3,6,10,0.1111,0.2,0.6667,0.6667,-5,-7,-1,2,-3,7,7,0,0,2,1,0,0,0,0,3,33,1,6,3,-12,0.2,10,0.8,0.6,1.2,1.5,1.2,1.1,-0.7,1.0654,0.0859,0.0859,0.0421,0.024,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
