Division,MatchDate,MatchTime,HomeTeam,AwayTeam,FTHome,FTAway,FTResult,HTHome,HTAway,HTResult,OddHome,OddDraw,OddAway,MaxHome,MaxDraw,MaxAway,MaxUnder25,MaxOver25,HomeElo,AwayElo,elo_diff,elo_sum,elo_mismatch,elo_mismatch_flag,Form3Home,Form5Home,Form3Away,Form5Away,Form3Home_ratio,Form5Home_ratio,Form3Away_ratio,Form5Away_ratio,form_diff_3,form_diff_5,form_momentum_home,form_momentum_away,form_momentum,home_rest_days,away_rest_days,rest_diff,rest_diff_nonlinear,home_congestion_14d,away_congestion_14d,is_midweek,is_early_kickoff,is_evening_match,winter_period,season_phase,match_week,h2h_home_wins,h2h_away_wins,h2h_draws,h2h_home_goals_diff,h2h_home_venue_record,h2h_matches_count,home_team_home_ppg,home_team_goals_scored_avg,home_team_goals_conceded_avg,away_team_away_ppg,away_team_goals_scored_avg,away_team_goals_conceded_avg,venue_ppg_diff,overround,odds_disagreement,sharp_money_home,sharp_money_away,elo_vs_odds_home,home_shots_avg,home_shots_against_avg,away_shots_avg,away_shots_against_avg,shots_dominance_home,shots_dominance_away,corners_diff,discipline_diff,target_home,target_draw,target_away,target_UNDER25
AUT,2025-08-17,16:00:00,Wolfsberger AC,BW Linz,3.0,0.0,H,,,,1.92,3.45,3.71,1.99,3.65,4.0,,,1660.3,1486.4,173.9,3146.8,0.0553,0,4,7,1,1,0.4444,0.4667,0.1111,0.0667,3,6,1,1,0,7,8,-1,0,1,2,0,0,0,0,1,3,4,3,2,0,0.5,9,1.9,1.9,1.0,0.9,0.7,1.2,1.0,1.0802,0.0782,0.0365,0.0782,0.3207,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-08-23,16:00:00,BW Linz,Ried,0.0,2.0,A,,,,2.46,3.16,2.81,2.63,3.4,3.2,,,1478.7,1361.1,117.6,2839.8,0.0414,0,0,1,1,5,0.0,0.0667,0.1111,0.3333,-1,-4,-1,-3,2,6,7,-1,0,2,2,0,0,0,0,1,4,0,0,0,0,0.5,0,1.2,1.3,1.5,1.1,1.1,1.3,0.1,1.0788,0.1388,0.0691,0.1388,0.3697,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-08-23,16:00:00,Salzburg,LASK,3.0,0.0,H,,,,1.57,4.19,4.88,1.61,4.4,5.25,,,1770.7,1621.0,149.7,3391.8,0.0441,0,7,13,3,4,0.7778,0.8667,0.3333,0.2667,4,9,1,2,-1,7,6,1,0,2,2,0,0,0,0,1,4,6,4,0,6,0.3333333333333333,10,2.3,2.3,0.8,1.6,1.6,1.3,0.7,1.0805,0.0758,0.0255,0.0758,0.1903,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-08-24,16:00:00,Altach,Grazer AK,1.0,1.0,D,,,,1.85,3.37,4.13,1.98,3.5,4.6,,,1461.4,1443.6,17.8,2905.0,0.0061,0,7,9,2,6,0.7778,0.6,0.2222,0.4,5,3,5,-2,7,7,8,-1,0,1,1,0,0,0,0,1,4,0,2,2,-2,0.0,4,1.2,1.0,0.9,1.0,1.0,1.9,0.2,1.0794,0.1138,0.0703,0.1138,0.123,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-08-24,16:00:00,Austria Vienna,Hartberg,1.0,3.0,A,,,,1.63,3.88,4.83,1.66,4.1,5.25,,,1631.3,1536.8,94.6,3168.1,0.0298,0,1,5,3,9,0.1111,0.3333,0.3333,0.6,-2,-4,-3,-3,0,7,8,-1,0,2,1,0,0,0,0,1,4,8,1,1,15,1.0,10,1.4,1.3,1.2,1.6,1.2,1.0,-0.2,1.0783,0.087,0.0184,0.087,0.1516,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-08-24,16:00:00,Wolfsberger AC,SK Rapid,1.0,2.0,A,,,,2.56,3.42,2.52,2.7,3.6,2.65,,,1668.0,1631.6,36.5,3299.6,0.0111,0,6,7,7,10,0.6667,0.4667,0.7778,0.6667,-1,-3,5,4,1,7,7,0,0,2,2,0,0,0,0,1,4,4,4,2,3,0.2,10,1.9,2.0,1.0,0.7,1.3,2.3,1.2,1.0798,0.0547,0.0547,0.0516,0.2869,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-08-30,16:00:00,Salzburg,BW Linz,2.0,2.0,D,,,,1.28,5.44,8.89,1.31,5.8,10.0,,,1779.3,1458.4,320.9,3237.8,0.0991,1,9,13,0,1,1.0,0.8667,0.0,0.0667,9,12,5,-1,6,7,7,0,0,2,2,0,0,0,0,1,5,4,2,1,7,0.75,7,2.3,2.3,0.8,0.6,0.6,1.5,1.7,1.0776,0.1249,0.0234,0.1249,0.1796,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,0
AUT,2025-08-30,18:30:00,Grazer AK,Sturm Graz,0.0,3.0,A,,,,4.82,4.04,1.6,5.25,4.2,1.65,,,1445.3,1767.2,-321.8,3212.5,0.1002,1,2,4,6,7,0.2222,0.2667,0.6667,0.4667,-4,-3,0,5,-5,6,14,-8,-2,2,1,0,0,0,0,1,5,0,2,0,-4,0.0,2,1.1,0.8,1.1,1.6,1.4,1.5,-0.5,1.08,0.0892,0.0892,0.0312,-0.002,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-08-30,16:00:00,LASK,Ried,1.0,3.0,A,,,,1.99,3.48,3.44,2.1,3.65,3.7,,,1612.4,1381.4,231.0,2993.8,0.0772,1,3,4,3,5,0.3333,0.2667,0.3333,0.3333,0,-1,2,1,1,7,7,0,0,2,2,0,0,0,0,1,5,3,3,4,0,0.3333333333333333,10,2.1,1.5,0.5,1.1,1.1,1.2,1.0,1.0806,0.0756,0.0553,0.0756,0.3847,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-08-31,16:00:00,Tirol,Wolfsberger AC,1.0,1.0,D,,,,2.91,3.41,2.24,3.1,3.65,2.35,,,1449.4,1655.8,-206.4,3105.3,0.0665,1,7,8,6,7,0.7778,0.5333,0.6667,0.4667,1,1,6,5,1,15,7,8,2,0,2,0,0,0,0,1,5,4,4,2,3,0.4,10,1.5,1.9,1.8,1.9,1.6,0.8,-0.4,1.0833,0.0704,0.0653,0.0491,-0.004,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-08-31,16:00:00,Austria Vienna,Altach,1.0,0.0,H,,,,1.84,3.46,4.02,1.92,3.6,4.75,,,1611.9,1459.7,152.2,3071.5,0.0496,0,0,2,5,9,0.0,0.1333,0.5556,0.6,-5,-7,-2,1,-3,7,7,0,0,2,2,0,0,0,0,1,5,4,2,4,5,0.75,10,1.1,1.1,1.5,1.2,1.0,1.4,-0.1,1.0813,0.1816,0.0435,0.1816,0.2797,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-08-31,16:00:00,Hartberg,SK Rapid,0.0,1.0,A,,,,3.96,3.64,1.8,4.2,3.9,1.87,,,1556.3,1643.8,-87.5,3200.0,0.0273,0,6,9,7,10,0.6667,0.6,0.7778,0.6667,-1,-1,3,4,-1,7,7,0,0,1,2,0,0,0,0,1,5,4,5,1,-4,0.3333333333333333,10,1.1,1.3,1.9,0.9,1.3,2.2,0.2,1.0828,0.0714,0.0606,0.0389,0.2416,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-09-13,16:00:00,Altach,LASK,1.0,0.0,H,,,,2.25,3.22,3.06,2.38,3.4,3.3,,,1454.7,1589.1,-134.4,3043.7,0.0442,0,2,8,3,3,0.2222,0.5333,0.3333,0.2,-1,5,-4,3,-7,13,14,-1,0,1,1,0,0,0,0,1,7,2,6,2,-5,0.0,10,1.2,1.0,0.9,1.6,1.5,1.4,-0.4,1.0818,0.0784,0.0578,0.0784,-0.0025,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-09-13,16:00:00,BW Linz,Grazer AK,3.0,0.0,H,,,,2.19,3.21,3.17,2.3,3.4,3.25,,,1466.2,1439.6,26.6,2905.8,0.0092,0,1,1,2,3,0.1111,0.0667,0.2222,0.2,-1,-2,1,1,0,14,14,0,0,1,1,0,0,0,0,1,7,0,1,1,-1,0.0,2,0.9,1.1,1.6,0.8,0.9,1.9,0.1,1.0836,0.0592,0.0502,0.0252,0.2142,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-09-13,16:00:00,Wolfsberger AC,Salzburg,3.0,1.0,H,,,,3.85,3.71,1.8,4.1,4.0,1.86,,,1651.3,1771.5,-120.2,3422.9,0.0351,0,4,7,7,11,0.4444,0.4667,0.7778,0.7333,-3,-4,1,3,-2,13,14,-1,0,1,1,0,0,0,0,1,7,1,7,2,-9,0.25,10,1.6,1.9,1.1,1.8,1.6,1.2,-0.2,1.0848,0.0782,0.0649,0.0333,0.1888,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-09-14,13:30:00,Ried,Hartberg,0.0,2.0,A,,,,2.22,3.61,2.78,2.5,4.2,3.0,,,1404.8,1547.7,-142.9,2952.4,0.0484,0,6,7,3,6,0.6667,0.4667,0.3333,0.4,3,1,5,0,5,15,14,1,0,0,1,0,0,0,0,1,7,1,6,3,-9,0.14285714285714285,10,0.3,1.2,2.3,1.8,1.5,1.1,-1.5,1.0872,0.1634,0.1261,0.0791,-0.0177,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-09-14,13:30:00,SK Rapid,Tirol,4.0,1.0,H,,,,1.5,4.23,5.33,1.53,4.4,5.75,,,1652.4,1453.9,198.4,3106.3,0.0639,0,7,13,5,9,0.7778,0.8667,0.5556,0.6,2,4,1,1,0,14,14,0,0,1,1,0,0,0,0,1,7,8,0,2,16,0.8,10,1.7,1.5,0.7,0.9,1.3,1.5,0.8,1.0907,0.0788,0.02,0.0788,0.213,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-09-14,16:00:00,Sturm Graz,Austria Vienna,0.0,1.0,A,,,,2.24,3.31,2.99,2.33,3.45,3.25,,,1772.9,1616.9,156.0,3389.8,0.046,0,6,10,3,4,0.6667,0.6667,0.3333,0.2667,3,6,2,2,0,15,14,1,0,0,1,0,0,0,0,1,7,5,3,2,5,0.4,10,2.0,2.5,1.1,1.7,1.4,1.2,0.3,1.083,0.087,0.0402,0.087,0.3738,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-09-20,16:00:00,Hartberg,Wolfsberger AC,2.0,2.0,D,,,,4.39,3.41,1.78,5.0,3.7,1.85,,,1557.8,1668.7,-110.9,3226.5,0.0344,0,6,9,4,10,0.6667,0.6,0.4444,0.6667,2,-1,3,-2,5,6,7,-1,0,1,1,0,0,0,0,1,8,7,2,1,6,0.6666666666666666,10,1.1,1.2,1.5,1.7,1.4,0.8,-0.6,1.0828,0.139,0.139,0.0393,0.2311,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,0
AUT,2025-09-20,16:00:00,Austria Vienna,Ried,3.0,2.0,H,,,,2.17,3.29,3.14,2.25,3.4,3.25,,,1632.0,1394.6,237.4,3026.7,0.0784,1,6,6,6,6,0.6667,0.4,0.6667,0.4,0,0,6,6,0,6,6,0,0,1,1,0,0,0,0,1,8,7,2,1,13,0.8,10,1.1,1.0,1.4,1.4,1.4,1.2,-0.3,1.0833,0.0369,0.0369,0.035,0.429,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-09-20,16:00:00,Salzburg,Sturm Graz,0.0,2.0,A,,,,1.87,3.62,3.56,1.93,3.9,3.7,,,1754.2,1757.7,-3.5,3511.9,0.001,0,4,10,6,9,0.4444,0.6667,0.6667,0.6,-2,1,-2,3,-5,7,6,1,0,1,1,0,0,0,0,1,8,2,4,4,-10,0.2,10,2.3,2.4,0.9,1.9,1.7,1.2,0.4,1.0919,0.0773,0.0321,0.0393,0.1047,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-09-21,13:30:00,LASK,BW Linz,2.0,0.0,H,,,,1.85,3.61,3.75,1.93,3.75,4.1,,,1576.4,1480.3,96.1,3056.7,0.0314,0,0,3,4,4,0.0,0.2,0.4444,0.2667,-4,-1,-3,4,-7,8,8,0,0,1,1,0,0,0,0,1,8,2,3,1,-1,0.6666666666666666,6,2.0,1.6,0.8,0.6,0.8,1.7,1.4,1.0842,0.0933,0.0432,0.0933,0.2237,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-09-21,16:00:00,Grazer AK,SK Rapid,1.0,1.0,D,,,,4.93,3.81,1.62,5.5,4.0,1.7,,,1425.5,1659.4,-233.8,3084.9,0.0758,1,1,2,9,13,0.1111,0.1333,1.0,0.8667,-8,-11,0,5,-5,8,7,1,0,1,1,0,0,0,0,1,8,0,1,1,-3,0.0,2,1.0,0.8,1.4,1.2,1.3,2.0,-0.2,1.0826,0.1156,0.1156,0.0494,0.0929,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-09-21,16:00:00,Altach,Tirol,1.0,1.0,D,,,,1.99,3.29,3.64,2.05,3.4,3.9,,,1467.4,1447.0,20.4,2914.3,0.007,0,4,8,2,8,0.4444,0.5333,0.2222,0.5333,2,0,0,-4,4,8,7,1,0,1,1,0,0,0,0,1,8,3,5,2,-3,0.2,10,1.5,1.0,0.7,0.6,1.1,1.9,0.9,1.0812,0.0714,0.0302,0.0714,0.1625,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-09-27,16:00:00,BW Linz,Altach,1.0,0.0,H,,,,3.05,3.09,2.31,3.2,3.2,2.38,,,1471.4,1465.6,5.8,2937.1,0.002,0,4,4,4,6,0.4444,0.2667,0.4444,0.4,0,-2,4,2,2,6,6,0,0,2,2,0,0,0,0,1,9,2,1,4,0,0.3333333333333333,7,1.2,1.3,1.3,0.9,0.7,1.4,0.3,1.0844,0.0492,0.0492,0.0303,0.305,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-09-27,16:00:00,Ried,Grazer AK,0.0,0.0,D,,,,1.93,3.37,3.75,1.98,3.5,4.2,,,1391.3,1430.6,-39.3,2821.9,0.0139,0,3,6,1,3,0.3333,0.4,0.1111,0.2,2,3,0,-1,1,7,6,1,0,2,2,0,0,0,0,1,9,0,0,0,0,0.5,0,0.3,1.1,2.2,0.5,0.7,2.1,-0.2,1.0815,0.12,0.0259,0.12,0.065,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-09-27,16:00:00,Wolfsberger AC,LASK,1.0,0.0,H,,,,2.1,3.44,3.15,2.2,3.55,3.33,,,1666.7,1585.3,81.4,3251.9,0.025,0,5,8,3,6,0.5556,0.5333,0.3333,0.4,2,2,2,0,2,7,6,1,0,2,2,0,0,0,0,1,9,7,3,0,2,0.6666666666666666,10,1.6,1.9,1.2,1.5,1.5,1.5,0.1,1.0843,0.0571,0.0476,0.0571,0.2659,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-09-28,16:00:00,SK Rapid,Austria Vienna,1.0,3.0,A,,,,1.81,3.53,4.02,1.87,3.7,4.25,,,1654.3,1635.4,18.9,3289.7,0.0058,0,7,11,9,9,0.7778,0.7333,1.0,0.6,-2,2,3,9,-6,7,8,-1,0,2,2,0,0,0,0,1,9,4,3,3,2,0.75,10,2.0,1.8,0.5,1.9,1.3,1.0,0.1,1.0845,0.0572,0.0331,0.0572,0.1158,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-09-28,13:30:00,Sturm Graz,Hartberg,1.0,0.0,H,,,,1.69,3.81,4.43,1.75,4.0,5.0,,,1773.4,1559.8,213.6,3333.2,0.0641,1,6,9,4,7,0.6667,0.6,0.4444,0.4667,2,2,3,1,2,8,8,0,0,2,2,0,0,0,0,1,9,6,0,4,9,0.6,10,1.7,1.8,1.2,2.0,1.7,1.1,-0.3,1.0799,0.1287,0.0355,0.1287,0.2886,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-09-28,13:30:00,Tirol,Salzburg,1.0,2.0,A,,,,4.77,4.16,1.58,5.25,4.33,1.62,,,1448.7,1738.6,-289.9,3187.2,0.0909,1,2,6,1,7,0.2222,0.4,0.1111,0.4667,1,-1,-2,-5,3,7,8,-1,0,2,1,0,0,0,0,1,9,0,8,2,-21,0.0,10,1.5,2.0,1.9,1.7,1.7,1.5,-0.2,1.0829,0.1006,0.1006,0.0253,0.0264,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-10-04,16:00:00,Austria Vienna,BW Linz,0.0,1.0,A,,,,1.89,3.45,3.79,2.0,3.6,4.0,,,1651.9,1480.1,171.9,3132.0,0.0549,0,9,12,6,7,1.0,0.8,0.6667,0.4667,3,5,6,5,1,6,7,-1,0,2,2,0,0,0,0,1,10,6,2,2,11,0.6,10,1.4,1.3,1.5,0.6,0.7,1.7,0.8,1.0828,0.0582,0.0582,0.0554,0.3123,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-10-04,16:00:00,Grazer AK,Wolfsberger AC,1.0,3.0,A,,,,4.06,3.44,1.83,4.5,3.6,1.88,,,1430.6,1673.3,-242.6,3103.9,0.0782,1,2,3,7,8,0.2222,0.2,0.7778,0.5333,-5,-5,1,6,-5,7,7,0,0,2,2,0,0,0,0,1,10,0,2,0,-3,0.0,2,1.1,0.8,1.3,1.7,1.3,0.7,-0.6,1.0835,0.1084,0.1084,0.0273,0.0428,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-10-04,16:00:00,Ried,Tirol,2.0,0.0,H,,,,2.07,3.3,3.33,2.12,3.4,3.5,,,1391.2,1444.9,-53.6,2836.1,0.0189,0,1,7,1,3,0.1111,0.4667,0.1111,0.2,0,4,-5,-1,-4,7,6,1,0,2,2,0,0,0,0,1,10,1,6,3,-9,0.25,10,0.4,1.0,1.9,0.6,1.1,1.9,-0.2,1.0864,0.0511,0.0242,0.0511,0.0789,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-10-05,16:00:00,Salzburg,SK Rapid,2.0,1.0,H,,,,1.99,3.67,3.23,2.08,4.0,3.4,,,1742.4,1637.7,104.7,3380.1,0.031,0,3,7,4,10,0.3333,0.4667,0.4444,0.6667,-1,-3,-1,-2,1,7,7,0,0,1,2,0,0,0,0,1,10,4,3,3,2,0.25,10,2.0,2.1,1.0,1.3,1.3,1.9,0.7,1.0846,0.0899,0.0452,0.0526,0.2688,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-10-05,13:30:00,LASK,Hartberg,3.0,3.0,D,,,,1.8,3.65,3.96,1.87,3.8,4.2,,,1578.6,1556.0,22.6,3134.7,0.0072,0,3,3,4,7,0.3333,0.2,0.4444,0.4667,-1,-4,3,1,2,8,7,1,0,2,1,0,0,0,0,1,10,4,1,5,2,0.0,10,2.0,1.6,0.7,2.0,1.6,0.8,0.0,1.0821,0.0606,0.0389,0.0606,0.1168,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,0
AUT,2025-10-05,13:30:00,Altach,Sturm Graz,0.0,2.0,A,,,,2.92,3.23,2.3,3.0,3.4,2.42,,,1457.0,1777.1,-320.2,3234.1,0.099,1,4,5,6,12,0.4444,0.3333,0.6667,0.8,-2,-7,3,0,3,8,7,1,0,2,1,0,0,0,0,1,10,0,7,3,-10,0.0,10,1.5,1.1,0.8,2.2,1.8,0.9,-0.7,1.0868,0.0526,0.0274,0.0522,-0.1236,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-10-18,16:00:00,Grazer AK,Hartberg,0.0,0.0,D,,,,2.85,3.14,2.42,3.1,3.3,2.55,,,1424.0,1557.8,-133.9,2981.8,0.0449,0,2,2,2,5,0.2222,0.1333,0.2222,0.3333,0,-3,2,-1,3,14,13,1,0,1,1,0,0,0,0,1,12,0,2,2,-6,0.0,4,1.1,0.8,1.4,1.8,1.6,1.0,-0.7,1.0826,0.0877,0.0877,0.0537,0.085,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-10-18,16:00:00,Tirol,Austria Vienna,2.0,3.0,A,,,,3.55,3.3,2.0,4.0,3.5,2.1,,,1430.1,1636.5,-206.4,3066.6,0.0673,1,1,2,6,12,0.1111,0.1333,0.6667,0.8,-5,-10,0,0,0,14,14,0,0,1,1,0,0,0,0,1,12,1,7,2,-14,0.2,10,1.4,1.8,1.8,1.9,1.4,1.0,-0.5,1.0847,0.1268,0.1268,0.05,0.0535,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-10-18,16:00:00,Wolfsberger AC,Ried,1.0,2.0,A,,,,2.0,3.26,3.64,2.05,3.4,3.75,,,1680.0,1406.0,274.0,3086.0,0.0888,1,7,11,4,7,0.7778,0.7333,0.4444,0.4667,3,4,3,1,2,14,14,0,0,1,1,0,0,0,0,1,12,6,2,2,4,0.6666666666666666,10,1.9,1.9,1.0,1.3,1.5,1.4,0.6,1.0815,0.0429,0.025,0.0302,0.4164,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-10-19,13:30:00,BW Linz,Sturm Graz,3.0,4.0,A,,,,4.08,3.55,1.8,4.33,3.7,1.85,,,1495.5,1781.8,-286.3,3277.4,0.0874,1,6,10,9,12,0.6667,0.6667,1.0,0.8,-3,-2,2,6,-4,15,14,1,0,0,1,0,0,0,0,1,12,0,5,2,-8,0.0,7,1.2,1.2,1.2,2.2,1.8,0.8,-1.0,1.0823,0.0613,0.0613,0.0278,-0.0029,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-10-19,16:00:00,SK Rapid,LASK,0.0,2.0,A,,,,1.8,3.77,3.8,1.85,3.95,4.33,,,1631.7,1576.9,54.8,3208.5,0.0171,0,1,7,4,4,0.1111,0.4667,0.4444,0.2667,-3,3,-5,4,-9,14,14,0,0,1,1,0,0,0,0,1,12,1,4,5,-8,0.2,10,1.7,1.4,0.8,1.2,1.3,1.5,0.5,1.084,0.1395,0.0278,0.1395,0.1597,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-10-19,13:30:00,Salzburg,Altach,2.0,2.0,D,,,,1.65,3.9,4.48,1.7,4.2,4.8,,,1748.5,1452.3,296.2,3200.7,0.0925,1,6,7,1,4,0.6667,0.4667,0.1111,0.2667,5,3,5,-2,7,14,14,0,0,1,1,0,0,0,0,1,12,7,0,3,16,0.8,10,2.0,2.2,1.1,0.9,0.7,1.0,1.1,1.0857,0.0769,0.0303,0.0714,0.3335,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,0
