Division,MatchDate,MatchTime,HomeTeam,AwayTeam,FTHome,FTAway,FTResult,HTHome,HTAway,HTResult,OddHome,OddDraw,OddAway,MaxHome,MaxDraw,MaxAway,MaxUnder25,MaxOver25,HomeElo,AwayElo,elo_diff,elo_sum,elo_mismatch,elo_mismatch_flag,Form3Home,Form5Home,Form3Away,Form5Away,Form3Home_ratio,Form5Home_ratio,Form3Away_ratio,Form5Away_ratio,form_diff_3,form_diff_5,form_momentum_home,form_momentum_away,form_momentum,home_rest_days,away_rest_days,rest_diff,rest_diff_nonlinear,home_congestion_14d,away_congestion_14d,is_midweek,is_early_kickoff,is_evening_match,winter_period,season_phase,match_week,h2h_home_wins,h2h_away_wins,h2h_draws,h2h_home_goals_diff,h2h_home_venue_record,h2h_matches_count,home_team_home_ppg,home_team_goals_scored_avg,home_team_goals_conceded_avg,away_team_away_ppg,away_team_goals_scored_avg,away_team_goals_conceded_avg,venue_ppg_diff,overround,odds_disagreement,sharp_money_home,sharp_money_away,elo_vs_odds_home,home_shots_avg,home_shots_against_avg,away_shots_avg,away_shots_against_avg,shots_dominance_home,shots_dominance_away,corners_diff,discipline_diff,target_home,target_draw,target_away,target_UNDER25
AUT,2025-10-25,16:00:00,Altach,Hartberg,2.0,2.0,D,,,,2.07,3.12,3.61,2.2,3.25,3.9,,,1459.7,1555.2,-95.5,3014.8,0.0317,0,1,5,2,6,0.1111,0.3333,0.2222,0.4,-1,-1,-3,-2,-1,6,7,-1,0,1,1,0,0,0,0,1,13,0,4,6,-6,0.0,10,1.4,1.0,0.9,1.8,1.5,0.9,-0.4,1.0806,0.0803,0.0628,0.0803,0.0164,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,0
AUT,2025-10-25,16:00:00,LASK,Grazer AK,1.0,0.0,H,,,,1.6,3.78,5.2,1.62,4.0,6.0,,,1594.7,1426.6,168.1,3021.3,0.0556,0,4,7,2,3,0.4444,0.4667,0.2222,0.2,2,4,1,1,0,6,7,-1,0,1,1,0,0,0,0,1,13,2,1,1,2,1.0,4,1.8,1.7,0.9,0.6,0.5,1.7,1.2,1.0819,0.1538,0.0125,0.1538,0.2197,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-10-25,16:00:00,Tirol,BW Linz,2.0,0.0,H,,,,2.95,3.19,2.33,3.14,3.3,2.38,,,1424.6,1491.7,-67.1,2916.2,0.023,0,0,1,6,9,0.0,0.0667,0.6667,0.6,-6,-8,-1,3,-4,7,6,1,0,1,1,0,0,0,0,1,13,3,5,2,-4,0.2,10,1.4,2.0,1.9,0.6,0.6,1.6,0.8,1.0816,0.0644,0.0644,0.0215,0.1907,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-10-26,13:30:00,Sturm Graz,Wolfsberger AC,1.0,3.0,A,,,,2.32,3.27,2.88,2.4,3.4,3.0,,,1785.7,1662.8,122.9,3448.5,0.0356,0,9,12,6,10,1.0,0.8,0.6667,0.6667,3,2,6,2,4,7,8,-1,0,1,1,0,0,0,0,1,13,4,3,3,-2,0.4,10,1.9,1.7,1.0,1.7,1.3,0.8,0.2,1.0841,0.0417,0.0345,0.0417,0.3546,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-10-26,13:30:00,Ried,SK Rapid,0.0,2.0,A,,,,2.71,3.27,2.45,2.85,3.4,2.57,,,1423.2,1613.8,-190.7,3037.0,0.0628,0,7,7,0,4,0.7778,0.4667,0.0,0.2667,7,3,7,-4,11,8,7,1,0,1,1,0,0,0,0,1,13,4,5,1,-1,0.8,10,0.6,1.1,1.8,1.3,1.3,1.9,-0.7,1.083,0.0517,0.0517,0.049,-0.0077,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-10-26,16:00:00,Austria Vienna,Salzburg,0.0,3.0,A,,,,2.69,3.5,2.35,2.85,3.6,2.45,,,1642.0,1741.0,-99.0,3383.1,0.0293,0,6,12,7,7,0.6667,0.8,0.7778,0.4667,-1,5,0,7,-7,8,7,1,0,1,1,0,0,0,0,1,13,0,5,5,-9,0.0,10,1.1,1.1,1.6,1.7,1.8,1.6,-0.6,1.083,0.0595,0.0595,0.0426,0.1151,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-11-01,16:00:00,BW Linz,LASK,0.0,1.0,A,,,,3.43,3.34,2.04,3.7,3.5,2.1,,,1476.3,1599.4,-123.1,3075.7,0.04,0,3,6,7,10,0.3333,0.4,0.7778,0.6667,-4,-4,0,4,-4,7,7,0,0,2,2,0,0,0,1,2,14,3,3,1,-1,1.0,7,0.9,1.1,1.5,1.5,1.3,1.1,-0.6,1.0811,0.0787,0.0787,0.0294,0.1545,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-11-01,16:00:00,Grazer AK,Altach,3.0,1.0,H,,,,3.36,2.98,2.22,3.5,3.25,2.25,,,1421.9,1461.4,-39.5,2883.3,0.0137,0,1,3,2,3,0.1111,0.2,0.2222,0.2,-1,0,-1,1,-2,7,7,0,0,2,2,0,0,0,1,2,14,2,0,3,2,0.5,5,1.1,0.8,1.4,0.9,0.7,1.0,0.2,1.0836,0.0906,0.0417,0.0135,0.2691,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-11-01,16:00:00,Hartberg,Austria Vienna,2.0,1.0,H,,,,3.56,3.37,1.97,3.9,3.5,2.05,,,1553.5,1627.9,-74.4,3181.3,0.0234,0,3,4,3,9,0.3333,0.2667,0.3333,0.6,0,-5,2,-3,5,7,6,1,0,2,2,0,0,0,1,2,14,2,7,1,-10,0.25,10,1.1,1.3,1.6,1.9,1.5,1.2,-0.8,1.0852,0.0955,0.0955,0.0406,0.2348,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-11-02,16:00:00,SK Rapid,Sturm Graz,2.0,1.0,H,,,,2.5,3.42,2.55,2.6,3.6,2.65,,,1622.1,1765.5,-143.4,3387.5,0.0423,0,3,4,6,12,0.3333,0.2667,0.6667,0.8,-3,-8,2,0,2,7,7,0,0,2,2,0,0,0,1,2,14,4,4,2,-1,0.75,10,1.4,1.1,1.0,2.4,2.1,1.0,-1.0,1.0846,0.0526,0.04,0.0392,0.0271,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-11-02,13:30:00,Salzburg,Ried,4.0,1.0,H,,,,1.92,3.55,3.54,2.0,3.8,4.0,,,1755.2,1414.9,340.3,3170.2,0.1073,1,7,10,6,7,0.7778,0.6667,0.6667,0.4667,1,3,4,5,-1,7,7,0,0,2,1,0,0,0,1,2,14,7,0,3,25,0.8,10,1.8,2.2,1.2,1.5,1.5,1.3,0.3,1.085,0.1299,0.0417,0.1299,0.4338,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-11-02,13:30:00,Wolfsberger AC,Tirol,0.0,0.0,D,,,,1.64,3.72,4.82,1.7,3.95,5.33,,,1683.0,1439.9,243.1,3123.0,0.0778,1,6,10,3,4,0.6667,0.6667,0.3333,0.2667,3,6,2,2,0,7,8,-1,0,1,1,0,0,0,1,2,14,4,3,3,1,0.6,10,1.8,1.9,1.1,0.6,1.0,1.9,1.2,1.086,0.1058,0.0366,0.1058,0.297,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-11-08,16:00:00,Austria Vienna,Grazer AK,2.0,1.0,H,,,,1.7,3.43,4.94,1.75,3.6,5.5,,,1616.7,1436.3,180.5,3053.0,0.0591,0,3,6,4,5,0.3333,0.4,0.4444,0.3333,-1,1,0,3,-3,7,7,0,0,2,2,0,0,0,1,2,15,3,0,1,3,1.0,4,1.0,1.1,1.9,0.6,0.5,1.5,0.4,1.0822,0.1134,0.0294,0.1134,0.2652,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-11-08,16:00:00,Ried,BW Linz,2.0,1.0,H,,,,2.07,3.2,3.47,2.15,3.3,3.6,,,1411.4,1468.8,-57.4,2880.2,0.0199,0,3,7,0,6,0.3333,0.4667,0.0,0.4,3,1,-1,-6,5,6,7,-1,0,2,2,0,0,0,1,2,15,1,0,0,2,0.5,1,0.5,0.7,1.6,0.6,0.5,1.6,-0.1,1.0838,0.0386,0.0386,0.0375,0.0724,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-11-08,16:00:00,Wolfsberger AC,Hartberg,1.0,2.0,A,,,,1.84,3.47,3.96,1.91,3.6,4.2,,,1676.4,1564.6,111.8,3241.0,0.0345,0,4,10,5,6,0.4444,0.6667,0.5556,0.4,-1,4,-2,4,-6,6,7,-1,0,2,2,0,0,0,1,2,15,2,6,2,-5,0.0,10,1.6,1.4,1.0,1.6,1.4,1.1,0.0,1.0842,0.0606,0.038,0.0606,0.2388,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-11-09,13:30:00,Tirol,SK Rapid,1.0,1.0,D,,,,3.31,3.33,2.08,3.6,3.5,2.23,,,1446.6,1635.1,-188.5,3081.7,0.0612,0,4,4,6,6,0.4444,0.2667,0.6667,0.4,-2,-2,4,6,-2,7,7,0,0,1,2,0,0,0,1,2,15,0,8,2,-18,0.0,10,1.7,2.1,1.6,1.6,1.5,1.7,0.1,1.0832,0.0876,0.0876,0.0721,0.0569,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-11-09,16:00:00,Sturm Graz,Salzburg,1.0,1.0,D,,,,2.3,3.49,2.77,2.38,3.6,2.9,,,1752.5,1758.8,-6.3,3511.2,0.0018,0,3,9,7,13,0.3333,0.6,0.7778,0.8667,-4,-4,-3,1,-4,7,7,0,0,2,2,0,0,0,1,2,15,5,2,3,12,0.75,10,1.6,1.6,1.2,1.9,2.0,1.5,-0.3,1.0823,0.0469,0.0348,0.0469,0.1889,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-11-09,13:30:00,LASK,Altach,1.0,0.0,H,,,,1.82,3.36,4.19,1.87,3.5,4.75,,,1606.9,1447.0,159.9,3053.9,0.0524,0,9,10,2,2,1.0,0.6667,0.2222,0.1333,7,8,8,2,6,8,8,0,0,1,1,0,0,0,1,2,15,5,3,2,3,0.4,10,1.8,1.7,0.9,0.6,0.5,1.1,1.2,1.0857,0.1337,0.0275,0.1337,0.2837,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-11-22,16:00:00,Altach,Wolfsberger AC,3.0,1.0,H,,,,2.97,3.13,2.34,3.2,3.25,2.45,,,1442.1,1662.3,-220.2,3104.5,0.0709,1,1,2,4,7,0.1111,0.1333,0.4444,0.4667,-3,-5,0,1,-1,13,14,-1,0,1,1,0,0,0,1,2,17,2,3,5,0,0.25,10,1.5,1.2,0.9,2.0,1.6,0.8,-0.5,1.0835,0.0774,0.0774,0.047,-0.0144,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-11-22,16:00:00,BW Linz,Austria Vienna,2.0,3.0,A,,,,3.43,3.01,2.16,3.7,3.13,2.23,,,1458.2,1621.2,-163.0,3079.4,0.0529,0,0,3,3,6,0.0,0.2,0.3333,0.4,-3,-3,-3,0,-3,14,14,0,0,1,1,0,0,0,1,2,17,3,5,2,-6,0.4,10,0.9,1.1,1.4,1.6,1.4,1.4,-0.7,1.0867,0.0787,0.0787,0.0324,0.101,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-11-22,16:00:00,Hartberg,Ried,2.0,0.0,H,,,,3.01,3.1,2.33,3.25,3.25,2.45,,,1578.6,1422.0,156.7,3000.6,0.0522,0,7,9,3,9,0.7778,0.6,0.3333,0.6,4,0,5,-3,8,14,14,0,0,1,1,0,0,0,1,2,17,7,0,3,12,0.6666666666666666,10,1.4,1.5,1.4,1.4,1.5,1.6,0.0,1.084,0.0797,0.0797,0.0515,0.4802,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-11-23,16:00:00,SK Rapid,Grazer AK,1.0,2.0,A,,,,1.64,3.59,5.09,1.73,3.7,5.5,,,1631.0,1431.8,199.1,3062.8,0.065,0,7,7,3,4,0.7778,0.4667,0.3333,0.2667,4,3,7,2,5,14,15,-1,0,1,0,0,0,0,1,2,17,1,0,2,3,1.0,3,1.7,1.3,0.9,0.6,0.6,1.6,1.1,1.0848,0.0806,0.0549,0.0806,0.2627,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-11-23,13:30:00,Salzburg,Tirol,2.0,3.0,A,,,,1.43,4.4,6.31,1.48,4.75,7.25,,,1759.6,1450.7,308.9,3210.4,0.0962,1,7,11,5,5,0.7778,0.7333,0.5556,0.3333,2,6,3,5,-2,14,14,0,0,1,1,0,0,0,1,2,17,8,0,2,17,0.8,10,2.1,2.5,1.1,0.7,0.9,1.7,1.4,1.0851,0.149,0.035,0.149,0.2541,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-11-23,13:30:00,Sturm Graz,LASK,1.0,3.0,A,,,,1.94,3.52,3.47,2.0,3.7,3.6,,,1751.6,1611.8,139.8,3363.4,0.0416,0,1,7,9,13,0.1111,0.4667,1.0,0.8667,-8,-6,-5,5,-10,14,14,0,0,1,1,0,0,0,1,2,17,6,2,2,6,1.0,10,1.4,1.3,1.1,1.5,1.2,1.1,-0.1,1.0877,0.0511,0.0309,0.0375,0.296,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-11-29,16:00:00,Austria Vienna,Tirol,0.0,0.0,D,,,,1.79,3.49,4.23,1.85,3.6,4.5,,,1627.8,1468.3,159.4,3096.1,0.0515,0,6,9,5,8,0.6667,0.6,0.5556,0.5333,1,1,3,2,1,7,6,1,0,1,1,0,0,0,1,2,18,8,1,1,15,1.0,10,1.3,1.2,1.7,0.9,1.2,1.9,0.4,1.0816,0.0638,0.0335,0.0638,0.2728,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-11-29,16:00:00,Grazer AK,BW Linz,3.0,1.0,H,,,,2.63,2.84,2.84,2.75,2.95,3.0,,,1447.7,1451.6,-3.9,2899.4,0.0013,0,6,7,0,0,0.6667,0.4667,0.0,0.0,6,7,5,0,5,6,7,-1,0,1,1,0,0,0,1,2,18,1,1,1,-2,0.0,3,1.1,1.0,1.5,0.6,0.6,1.6,0.5,1.0845,0.0563,0.0456,0.0563,0.2434,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-11-29,16:00:00,Ried,Wolfsberger AC,1.0,0.0,H,,,,2.56,3.18,2.64,2.66,3.3,2.8,,,1415.0,1641.3,-226.3,3056.4,0.074,1,3,6,1,4,0.3333,0.4,0.1111,0.2667,2,2,0,-2,2,7,7,0,0,1,1,0,0,0,1,2,18,3,6,1,-3,0.0,10,0.8,0.9,1.6,1.9,1.7,1.1,-1.1,1.0839,0.0606,0.0391,0.0606,-0.0713,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,1
AUT,2025-11-30,13:30:00,Hartberg,Sturm Graz,0.0,1.0,A,,,,3.68,3.49,1.91,4.2,3.7,2.05,,,1585.6,1730.8,-145.2,3316.4,0.0438,0,9,11,1,4,1.0,0.7333,0.1111,0.2667,8,7,7,-2,9,8,7,1,0,1,1,0,0,0,1,2,18,0,7,3,-10,0.0,10,1.4,1.5,1.3,2.1,2.0,1.1,-0.7,1.0818,0.1413,0.1413,0.0733,0.1422,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-11-30,16:00:00,LASK,SK Rapid,3.0,0.0,H,,,,2.1,3.38,3.19,2.2,3.5,3.4,,,1632.5,1615.0,17.5,3247.5,0.0054,0,9,15,4,7,1.0,1.0,0.4444,0.4667,5,8,3,1,2,7,7,0,0,1,1,0,0,0,1,2,18,4,1,5,9,0.75,10,1.8,1.6,0.9,1.7,1.5,1.3,0.1,1.0855,0.0658,0.0476,0.0658,0.1847,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-11-30,13:30:00,Altach,Salzburg,1.0,1.0,D,,,,3.06,3.33,2.19,3.3,3.5,2.3,,,1463.1,1742.0,-278.9,3205.1,0.087,1,3,5,4,8,0.3333,0.3333,0.4444,0.5333,-1,-3,1,0,1,8,7,1,0,1,1,0,0,0,1,2,18,0,7,3,-16,0.0,10,1.7,1.4,0.9,1.7,1.9,1.6,0.0,1.0837,0.0784,0.0784,0.0502,-0.0706,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-12-03,19:30:00,Sturm Graz,Tirol,1.0,3.0,A,,,,1.65,3.69,4.87,1.73,3.85,5.2,,,1737.8,1473.4,264.4,3211.2,0.0823,1,4,4,5,9,0.4444,0.2667,0.5556,0.6,-1,-5,4,1,3,3,4,-1,0,2,2,1,0,0,1,2,18,8,0,2,13,1.0,10,1.1,1.2,1.4,1.0,1.2,1.7,0.1,1.0824,0.0678,0.0485,0.0678,0.3128,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-12-06,16:00:00,Hartberg,LASK,2.0,2.0,D,,,,3.54,3.35,1.99,3.7,3.6,2.05,,,1578.6,1647.2,-68.6,3225.8,0.0213,0,6,10,9,15,0.6667,0.6667,1.0,1.0,-3,-5,2,3,-1,6,6,0,0,2,2,0,0,0,1,2,19,1,4,5,-2,0.0,10,1.4,1.3,1.1,1.5,1.4,1.2,-0.1,1.0835,0.0746,0.0452,0.0302,0.2413,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,0
AUT,2025-12-06,16:00:00,BW Linz,Salzburg,0.0,2.0,A,,,,4.21,3.63,1.75,4.6,3.75,1.83,,,1438.7,1736.0,-297.3,3174.7,0.0936,1,0,0,2,8,0.0,0.0,0.2222,0.5333,-2,-8,0,-4,4,7,6,1,0,2,2,0,0,0,1,2,19,2,4,2,-7,0.3333333333333333,8,0.9,1.2,1.5,1.5,1.7,1.6,-0.6,1.0844,0.0926,0.0926,0.0457,-0.0063,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,1
AUT,2025-12-06,16:00:00,SK Rapid,Ried,1.0,2.0,A,,,,1.98,3.41,3.49,2.15,3.6,3.7,,,1600.3,1430.0,170.3,3030.4,0.0562,0,1,7,6,6,0.1111,0.4667,0.6667,0.4,-5,1,-5,6,-11,6,7,-1,0,2,2,0,0,0,1,2,19,5,4,1,1,1.0,10,1.4,1.2,1.1,1.4,1.5,1.6,0.0,1.0848,0.0859,0.0859,0.0602,0.334,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-12-07,13:30:00,Tirol,Altach,0.0,3.0,A,,,,2.71,3.07,2.57,2.8,3.2,2.63,,,1497.5,1469.1,28.3,2966.6,0.0095,0,7,9,4,5,0.7778,0.6,0.4444,0.3333,3,4,5,3,2,4,7,-3,-1,3,1,0,0,0,1,2,19,4,3,3,-1,0.5,10,1.5,1.7,1.4,0.6,0.5,1.1,0.9,1.0838,0.0423,0.0332,0.0233,0.2974,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-12-07,16:00:00,Sturm Graz,Grazer AK,2.0,1.0,H,,,,1.81,3.33,4.37,1.9,3.4,4.8,,,1713.8,1460.7,253.1,3174.4,0.0797,1,3,4,6,9,0.3333,0.2667,0.6667,0.6,-3,-5,2,3,-1,4,8,-4,-2,3,2,0,0,0,1,2,19,3,0,0,7,1.0,3,0.8,1.1,1.7,0.8,0.8,1.7,0.0,1.0816,0.0984,0.0497,0.0984,0.3545,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-12-07,13:30:00,Wolfsberger AC,Austria Vienna,2.0,1.0,H,,,,2.49,3.14,2.74,2.6,3.3,2.85,,,1626.3,1622.7,3.7,3249.0,0.0011,0,0,4,7,7,0.0,0.2667,0.7778,0.4667,-7,-3,-4,7,-11,8,8,0,0,1,1,0,0,0,1,2,19,3,6,1,2,0.0,10,1.3,1.3,1.1,1.9,1.7,1.4,-0.6,1.085,0.051,0.0442,0.0401,0.2343,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-12-13,16:00:00,Hartberg,Tirol,2.0,1.0,H,,,,2.67,3.23,2.49,2.83,3.5,2.7,,,1579.6,1477.1,102.5,3056.6,0.0335,0,4,10,4,8,0.4444,0.6667,0.4444,0.5333,0,2,-2,0,-2,7,6,1,0,2,3,0,0,0,1,2,20,7,2,1,17,1.0,10,1.5,1.5,1.2,1.3,1.5,1.5,0.2,1.0857,0.0843,0.0599,0.0843,0.3848,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-12-13,16:00:00,Grazer AK,LASK,1.0,2.0,A,,,,3.53,3.23,2.04,3.75,3.4,2.1,,,1457.4,1646.3,-188.8,3103.7,0.0608,0,6,9,7,13,0.6667,0.6,0.7778,0.8667,-1,-4,3,1,2,6,7,-1,0,2,2,0,0,0,1,2,20,1,3,1,-3,0.5,5,1.4,1.3,1.3,1.3,1.2,1.3,0.1,1.0831,0.0623,0.0623,0.0294,0.0738,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1,0
AUT,2025-12-13,16:00:00,Ried,Altach,3.0,0.0,H,,,,2.35,3.05,3.02,2.45,3.2,3.2,,,1445.3,1489.5,-44.2,2934.9,0.0151,0,6,9,7,7,0.6667,0.6,0.7778,0.4667,-1,2,3,7,-4,7,6,1,0,2,2,0,0,0,1,2,20,2,5,3,-3,0.0,10,1.1,0.9,1.4,0.9,0.8,1.0,0.2,1.0845,0.0596,0.0426,0.0596,0.1447,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-12-14,13:30:00,BW Linz,SK Rapid,1.0,1.0,D,,,,3.33,3.24,2.1,3.6,3.4,2.23,,,1433.6,1585.0,-151.4,3018.6,0.0502,0,0,0,0,4,0.0,0.0,0.0,0.2667,0,-4,0,-4,4,8,8,0,0,1,2,0,0,0,1,2,20,3,3,1,-2,0.6666666666666666,7,0.6,1.0,1.6,1.7,1.4,1.4,-1.1,1.0851,0.0811,0.0811,0.0619,0.1082,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0,1
AUT,2025-12-14,16:00:00,Austria Vienna,Sturm Graz,3.0,1.0,H,,,,2.65,3.19,2.54,2.8,3.3,2.8,,,1613.7,1717.0,-103.3,3330.7,0.031,0,4,7,6,7,0.4444,0.4667,0.6667,0.4667,-2,0,1,5,-4,7,7,0,0,1,3,0,0,0,1,2,20,4,4,2,-3,0.2,10,1.1,1.0,1.6,2.4,2.0,0.9,-1.3,1.0845,0.1024,0.0566,0.1024,0.1043,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
AUT,2025-12-14,13:30:00,Salzburg,Wolfsberger AC,2.0,1.0,H,,,,1.66,3.96,4.34,1.78,4.33,4.75,,,1741.2,1635.3,105.9,3376.4,0.0314,0,4,8,3,4,0.4444,0.5333,0.3333,0.2667,1,4,0,2,-2,8,7,1,0,2,1,0,0,0,1,2,20,6,2,2,3,0.8,10,2.0,2.6,1.3,1.6,1.5,1.1,0.4,1.0853,0.0945,0.0723,0.0945,0.1784,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,0,0,0
