Division,MatchDate,MatchTime,HomeTeam,AwayTeam,FTHome,FTAway,FTResult,HTHome,HTAway,HTResult,OddHome,OddDraw,OddAway,MaxHome,MaxDraw,MaxAway,OddUnder25,OddOver25,MaxUnder25,MaxOver25,HomeElo,AwayElo,elo_diff,elo_sum,elo_mismatch,elo_mismatch_flag,Form3Home,Form5Home,Form3Away,Form5Away,Form3Home_ratio,Form5Home_ratio,Form3Away_ratio,Form5Away_ratio,form_diff_3,form_diff_5,form_momentum_home,form_momentum_away,form_momentum,home_rest_days,away_rest_days,rest_diff,rest_diff_nonlinear,home_congestion_14d,away_congestion_14d,is_midweek,is_early_kickoff,is_evening_match,winter_period,season_phase,match_week,h2h_home_wins,h2h_away_wins,h2h_draws,h2h_home_goals_diff,h2h_home_venue_record,h2h_matches_count,home_team_home_ppg,home_team_goals_scored_avg,home_team_goals_conceded_avg,away_team_away_ppg,away_team_goals_scored_avg,away_team_goals_conceded_avg,venue_ppg_diff,overround,odds_disagreement,sharp_money_home,sharp_money_away,elo_vs_odds_home,home_shots_avg,home_shots_against_avg,away_shots_avg,away_shots_against_avg,shots_dominance_home,shots_dominance_away,corners_diff,discipline_diff,target_home,target_draw,target_away,target_UNDER25
D2,2025-08-01,19:30:00,Schalke 04,Hertha,2.0,1.0,H,2.0,0.0,H,2.83,3.39,2.33,2.95,3.55,2.45,2.24,1.59,2.34,1.65,1484.2,1555.6,-71.3,3039.8,0.0235,0,0,1,4,8,0.0,0.0667,0.4444,0.5333,-4,-7,-1,0,-1,30,30,0,0,0,0,0,0,0,0,1,1,1,2,1,-3,0.0,4,1.4,1.5,1.7,1.3,1.3,1.6,0.1,1.0775,0.0515,0.0424,0.0515,0.1701,11.7,14.5,12.9,12.7,-2.8,0.2,0.2,0.4,1,0,0,0
D2,2025-08-02,12:00:00,Paderborn,Holstein Kiel,2.0,1.0,H,1.0,0.0,H,2.14,3.69,2.91,2.22,3.95,3.14,2.37,1.53,2.52,1.56,1592.2,1654.5,-62.3,3246.7,0.0192,0,6,10,7,10,0.6667,0.6667,0.7778,0.6667,-1,0,2,4,-2,30,30,0,0,0,0,0,0,0,0,1,1,3,4,3,0,0.2,10,1.3,1.7,1.5,2.3,1.9,0.6,-1.0,1.0819,0.079,0.0374,0.079,0.0792,17.1,10.4,13.0,14.5,6.7,-1.5,0.3,-0.3,1,0,0,0
D2,2025-08-02,12:00:00,Elversberg,Nurnberg,1.0,0.0,H,0.0,0.0,D,2.06,3.71,3.08,2.17,3.9,3.3,2.41,1.51,2.5,1.56,1617.0,1518.6,98.4,3135.6,0.0314,0,9,11,3,4,1.0,0.7333,0.3333,0.2667,6,7,7,2,5,30,30,0,0,0,0,0,0,0,0,1,1,2,2,0,-1,0.5,4,1.7,2.3,1.4,1.4,1.8,1.8,0.3,1.0797,0.0714,0.0534,0.0714,0.2753,15.8,10.1,9.2,17.0,5.7,-7.8,1.2,-1.9,1,0,0,1
D2,2025-08-02,12:00:00,Karlsruhe,Preußen Münster,3.0,2.0,H,2.0,1.0,H,1.87,3.79,3.57,1.93,4.16,3.8,2.11,1.66,2.15,1.75,1584.6,1500.0,84.6,3084.6,0.0274,0,5,11,3,5,0.5556,0.7333,0.3333,0.3333,2,6,-1,1,-2,30,7,23,2,0,0,0,0,0,0,1,1,0,0,0,0,0.5,0,2.0,1.7,1.0,1.0,1.0,1.4,1.0,1.0787,0.0976,0.0321,0.0644,0.2132,12.6,15.8,13.31,13.31,-3.2,0.0,-0.72,0.19,1,0,0,0
D2,2025-08-02,19:30:00,Bielefeld,Fortuna Dusseldorf,5.0,1.0,H,1.0,1.0,D,2.23,3.58,2.83,2.33,3.8,2.95,2.18,1.62,2.27,1.65,1516.7,1605.8,-89.0,3122.5,0.0285,0,4,5,4,6,0.4444,0.3333,0.4444,0.4,0,-1,3,2,1,30,30,0,0,0,0,0,0,0,0,1,1,2,6,2,-11,0.4,10,1.0,1.5,1.6,1.1,1.5,2.0,-0.1,1.0811,0.0615,0.0448,0.0424,0.0579,14.5,14.8,11.2,15.6,-0.3,-4.4,1.2,-0.6,1,0,0,0
D2,2025-08-02,12:00:00,Darmstadt,Bochum,4.0,1.0,H,2.0,1.0,H,2.17,3.54,2.96,2.27,3.7,3.11,2.25,1.58,2.29,1.64,1553.6,1631.6,-78.0,3185.2,0.0245,0,3,7,7,10,0.3333,0.4667,0.7778,0.6667,-4,-3,-1,4,-5,30,30,0,0,0,0,0,0,0,0,1,1,2,4,4,0,0.4,10,1.9,1.7,1.1,1.7,1.5,1.3,0.2,1.0812,0.0507,0.0461,0.0507,0.0622,15.1,12.2,11.2,11.8,2.9,-0.6,0.0,0.8,1,0,0,0
D2,2025-08-03,12:30:00,Greuther Furth,Dresden,3.0,2.0,H,2.0,1.0,H,2.17,3.63,2.89,2.27,3.8,3.11,2.27,1.57,2.33,1.63,1488.7,1410.5,78.3,2899.2,0.027,0,4,4,2,4,0.4444,0.2667,0.2222,0.2667,2,0,4,0,4,30,30,0,0,0,0,0,0,0,0,1,1,5,1,4,8,0.8,10,1.8,1.8,1.4,0.8,0.9,1.5,1.0,1.0823,0.0761,0.0461,0.0761,0.2755,11.7,12.3,11.6,14.4,-0.6,-2.8,-0.8,-0.3,1,0,0,0
D2,2025-08-03,12:30:00,Hannover,Kaiserslautern,1.0,0.0,H,0.0,0.0,D,1.9,3.72,3.49,1.98,3.95,3.67,2.17,1.63,2.24,1.67,1570.0,1542.9,27.1,3112.8,0.0087,0,5,8,4,7,0.5556,0.5333,0.4444,0.4667,1,1,2,1,1,30,30,0,0,0,0,0,0,0,0,1,1,3,3,2,2,0.5,8,1.3,1.1,1.1,1.0,1.4,2.5,0.3,1.0817,0.0618,0.0421,0.0516,0.1496,13.7,14.6,15.3,12.8,-0.9,2.5,0.2,0.7,1,0,0,1
D2,2025-08-03,12:30:00,Magdeburg,Braunschweig,0.0,1.0,A,0.0,0.0,D,1.8,3.66,3.99,1.85,3.9,4.5,2.09,1.67,2.15,1.72,1555.2,1455.4,99.8,3010.6,0.0332,0,3,7,1,5,0.3333,0.4667,0.1111,0.3333,2,2,-1,-3,2,30,30,0,0,0,0,0,0,0,0,1,1,3,2,1,1,0.3333333333333333,6,1.7,2.1,1.7,1.0,1.0,1.8,0.7,1.0794,0.1278,0.0278,0.1278,0.212,12.6,13.1,12.1,14.1,-0.5,-2.0,0.6,0.0,0,0,1,1
D2,2025-08-08,17:30:00,Nurnberg,Darmstadt,0.0,1.0,A,0.0,0.0,D,2.77,3.62,2.24,3.0,3.8,2.3,2.23,1.59,2.28,1.62,1512.7,1571.9,-59.2,3084.7,0.0192,0,3,4,6,7,0.3333,0.2667,0.6667,0.4667,-3,-3,2,5,-3,6,6,0,0,1,1,0,0,0,0,1,2,3,5,2,-3,0.4,10,1.5,1.4,1.4,0.3,0.9,1.8,1.2,1.0837,0.083,0.083,0.0268,0.1824,8.9,16.0,14.7,12.5,-7.1,2.2,-2.1,1.2,0,0,1,1
D2,2025-08-08,17:30:00,Preußen Münster,Paderborn,1.0,1.0,D,0.0,1.0,A,3.08,3.26,2.22,3.33,3.4,2.31,1.92,1.8,1.95,1.85,1493.8,1602.4,-108.6,3096.3,0.0351,0,0,0,6,10,0.0,0.0,0.6667,0.6667,-6,-10,0,2,-2,6,6,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0.5,0,1.5,1.3,1.1,1.8,1.5,1.1,-0.3,1.0819,0.0812,0.0812,0.0405,0.1446,11.0,13.0,16.7,10.5,-2.0,6.2,0.2,3.0,0,1,0,1
D2,2025-08-09,19:30:00,Kaiserslautern,Schalke 04,1.0,0.0,H,0.0,0.0,D,2.22,3.53,2.88,2.38,3.7,3.05,2.12,1.65,2.2,1.67,1535.3,1494.7,40.6,3030.0,0.0134,0,3,7,3,3,0.3333,0.4667,0.3333,0.2,0,4,-1,3,-4,6,8,-2,-1,1,1,0,0,0,0,1,2,3,1,0,4,1.0,4,2.0,1.6,0.9,1.1,1.4,1.6,0.9,1.081,0.0721,0.0721,0.059,0.2372,15.0,12.8,12.3,13.9,2.2,-1.6,-0.4,-1.5,1,0,0,1
D2,2025-08-09,12:00:00,Fortuna Dusseldorf,Hannover,0.0,2.0,A,0.0,0.0,D,2.45,3.53,2.55,2.55,3.8,2.6,2.13,1.65,2.23,1.7,1583.9,1577.5,6.3,3161.4,0.002,0,3,5,5,11,0.3333,0.3333,0.5556,0.7333,-2,-6,1,-1,2,7,6,1,0,1,1,0,0,0,0,1,2,2,2,6,-3,0.4,10,2.0,2.2,1.5,1.5,1.1,1.1,0.5,1.0836,0.0765,0.0408,0.0196,0.2315,11.4,15.3,13.6,14.2,-3.9,-0.6,-1.9,0.1,0,0,1,1
D2,2025-08-09,12:00:00,Braunschweig,Greuther Furth,3.0,2.0,H,2.0,1.0,H,2.31,3.37,2.84,2.4,3.65,3.0,1.94,1.78,2.0,1.85,1469.7,1495.0,-25.3,2964.7,0.0085,0,3,5,7,7,0.3333,0.3333,0.7778,0.4667,-4,-2,1,7,-6,6,6,0,0,1,1,0,0,0,0,1,2,2,6,2,-7,0.4,10,1.2,1.2,1.9,0.7,0.6,1.8,0.5,1.0817,0.0831,0.039,0.0563,0.1638,11.7,14.5,11.8,13.2,-2.8,-1.4,-1.4,0.4,1,0,0,0
D2,2025-08-09,12:00:00,Dresden,Magdeburg,1.0,2.0,A,1.0,2.0,A,2.38,3.58,2.6,2.47,3.75,2.7,2.3,1.55,2.43,1.6,1404.2,1540.9,-136.7,2945.2,0.0464,0,1,3,3,4,0.1111,0.2,0.3333,0.2667,-2,-1,-1,2,-3,6,6,0,0,1,1,0,0,0,0,1,2,0,0,2,0,0.0,2,0.8,0.9,1.3,1.5,2.1,1.5,-0.7,1.0841,0.0475,0.0378,0.0385,0.0176,12.2,13.8,13.3,13.1,-1.6,0.2,0.3,-0.4,0,0,1,0
D2,2025-08-10,12:30:00,Bochum,Elversberg,2.0,0.0,H,0.0,0.0,D,1.94,3.64,3.39,2.0,3.85,3.55,2.13,1.64,2.16,1.67,1613.3,1622.8,-9.5,3236.1,0.0029,0,4,7,9,13,0.4444,0.4667,1.0,0.8667,-5,-6,1,5,-4,8,8,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0.5,0,2.4,2.5,1.2,1.9,1.6,0.6,0.5,1.0852,0.0577,0.0309,0.0472,0.1111,11.5,13.0,15.6,10.0,-1.5,5.6,0.6,-0.2,1,0,0,1
D2,2025-08-10,12:30:00,Hertha,Karlsruhe,0.0,0.0,D,0.0,0.0,D,1.78,3.79,3.9,1.83,4.1,4.1,2.13,1.64,2.2,1.67,1545.0,1590.8,-45.8,3135.9,0.0146,0,1,5,7,11,0.1111,0.3333,0.7778,0.7333,-6,-6,-3,3,-6,9,8,1,0,1,1,0,0,0,0,1,2,4,1,1,11,0.6666666666666666,6,1.0,1.1,1.2,0.9,1.3,2.0,0.1,1.0821,0.0818,0.0281,0.0513,0.0156,12.3,13.3,13.2,14.5,-1.0,-1.3,1.8,-0.3,0,1,0,1
D2,2025-08-10,12:30:00,Holstein Kiel,Bielefeld,0.0,2.0,A,0.0,2.0,A,2.14,3.61,2.93,2.2,3.75,3.1,2.24,1.58,2.3,1.62,1644.3,1538.7,105.6,3182.9,0.0332,0,4,7,4,8,0.4444,0.4667,0.4444,0.5333,0,-1,1,0,1,8,8,0,0,1,1,0,0,0,0,1,2,1,6,1,-6,0.25,8,1.9,2.0,1.2,1.3,1.7,2.0,0.6,1.0856,0.058,0.028,0.058,0.3027,11.8,14.0,14.6,14.5,-2.2,0.1,-1.3,0.4,0,0,1,1
D2,2025-08-22,17:30:00,Elversberg,Kaiserslautern,2.0,1.0,H,1.0,0.0,H,1.99,3.53,3.38,2.1,3.75,3.6,1.93,1.8,1.98,1.87,1610.6,1542.5,68.1,3153.2,0.0216,0,6,12,3,7,0.6667,0.8,0.3333,0.4667,3,5,0,-1,1,12,13,-1,0,1,1,0,0,0,0,1,4,2,1,1,1,1.0,4,1.7,2.2,1.3,0.7,1.1,2.6,1.0,1.0817,0.0651,0.0553,0.0651,0.2243,14.2,11.0,14.7,12.5,3.2,2.2,-1.5,0.1,1,0,0,0
D2,2025-08-22,17:30:00,Preußen Münster,Nurnberg,2.0,1.0,H,2.0,0.0,H,2.35,3.35,2.82,2.41,3.5,2.95,1.84,1.88,1.9,1.96,1495.3,1502.7,-7.5,2998.0,0.0025,0,1,1,3,3,0.1111,0.0667,0.3333,0.2,-2,-2,1,3,-2,14,14,0,0,1,1,0,0,0,0,1,4,0,0,0,0,0.5,0,1.0,1.0,1.0,1.4,1.7,1.7,-0.4,1.0786,0.0461,0.0255,0.0461,0.1945,9.0,14.5,9.5,16.7,-5.5,-7.2,1.5,-1.0,1,0,0,0
D2,2025-08-23,12:00:00,Hannover,Magdeburg,3.0,1.0,H,2.0,0.0,H,1.94,3.6,3.45,2.05,3.75,3.8,2.15,1.63,2.2,1.67,1594.3,1548.7,45.6,3143.0,0.0145,0,7,11,6,6,0.7778,0.7333,0.6667,0.4,1,5,3,6,-3,14,14,0,0,1,1,0,0,0,0,1,4,4,1,1,10,0.3333333333333333,6,1.3,0.9,0.9,1.5,2.1,1.5,-0.2,1.0831,0.1014,0.0567,0.1014,0.1845,13.4,14.1,12.6,14.0,-0.7,-1.4,0.2,0.3,1,0,0,0
D2,2025-08-23,12:00:00,Karlsruhe,Braunschweig,2.0,0.0,H,1.0,0.0,H,1.81,3.74,3.83,1.88,4.0,4.0,2.1,1.66,2.15,1.7,1591.2,1478.8,112.4,3070.0,0.0366,0,7,9,6,7,0.7778,0.6,0.6667,0.4667,1,2,5,5,0,13,14,-1,0,1,1,0,0,0,0,1,4,3,4,3,-1,0.2,10,2.0,1.6,1.0,1.3,1.1,1.3,0.7,1.081,0.0695,0.0387,0.0444,0.2297,13.4,14.6,11.2,15.1,-1.2,-3.9,2.0,0.3,1,0,0,1
D2,2025-08-23,12:00:00,Paderborn,Fortuna Dusseldorf,1.0,2.0,A,0.0,2.0,A,1.75,3.77,4.09,1.81,3.95,4.3,2.07,1.68,2.1,1.71,1601.0,1567.1,33.9,3168.1,0.0107,0,4,10,0,4,0.4444,0.6667,0.0,0.2667,4,6,-2,-4,2,15,14,1,0,0,1,0,0,0,0,1,4,5,3,2,4,0.6,10,1.6,1.8,1.4,1.0,1.5,2.4,0.6,1.0812,0.0513,0.0343,0.0513,0.1167,17.1,9.8,10.6,15.3,7.3,-4.7,1.1,-1.6,0,0,1,0
D2,2025-08-23,19:30:00,Schalke 04,Bochum,2.0,1.0,H,0.0,0.0,D,2.38,3.45,2.67,2.46,3.6,2.85,2.0,1.73,2.08,1.78,1487.5,1625.5,-138.0,3113.0,0.0443,0,3,3,6,10,0.3333,0.2,0.6667,0.6667,-3,-7,3,2,1,14,13,1,0,1,1,0,0,0,0,1,4,0,0,0,0,0.5,0,1.6,1.6,1.7,1.6,1.5,1.6,0.0,1.0846,0.0674,0.0336,0.0674,0.016,12.2,13.8,11.6,11.5,-1.6,0.1,0.1,1.6,1,0,0,0
D2,2025-08-24,12:30:00,Darmstadt,Hertha,0.0,0.0,D,0.0,0.0,D,2.06,3.46,3.26,2.13,3.7,3.6,2.21,1.59,2.3,1.66,1581.9,1544.7,37.3,3126.6,0.0119,0,9,9,2,5,1.0,0.6,0.2222,0.3333,7,4,9,-1,10,16,14,2,0,0,1,0,0,0,0,1,4,1,0,1,2,1.0,2,2.1,2.1,1.2,1.3,1.3,1.6,0.8,1.0812,0.1043,0.034,0.1043,0.2006,15.2,11.7,12.4,13.8,3.5,-1.4,-0.9,-0.1,0,1,0,1
D2,2025-08-24,12:30:00,Greuther Furth,Holstein Kiel,0.0,2.0,A,0.0,1.0,A,2.63,3.39,2.45,2.75,3.5,2.55,1.99,1.74,2.08,1.81,1485.9,1623.9,-138.0,3109.8,0.0444,0,6,7,3,7,0.6667,0.4667,0.3333,0.4667,3,0,5,-1,6,15,14,1,0,0,1,0,0,0,0,1,4,4,3,3,2,0.6,10,1.8,1.9,1.5,2.0,1.9,0.8,-0.2,1.0834,0.0456,0.0456,0.0408,0.0524,13.1,13.5,11.9,14.1,-0.4,-2.2,0.2,-0.7,0,0,1,1
D2,2025-08-24,12:30:00,Bielefeld,Dresden,1.0,2.0,A,0.0,1.0,A,1.87,3.47,3.88,1.93,3.6,4.5,2.02,1.72,2.1,1.78,1559.0,1396.5,162.6,2955.5,0.055,0,6,10,0,2,0.6667,0.6667,0.0,0.1333,6,8,2,-2,4,14,15,-1,0,1,0,0,0,0,0,1,4,6,2,2,8,0.4,10,1.0,1.7,1.6,0.8,1.0,1.5,0.2,1.0807,0.1598,0.0321,0.1598,0.2974,14.0,14.0,13.2,12.5,0.0,0.7,0.3,0.8,0,0,1,0
D2,2025-08-29,17:30:00,Hertha,Elversberg,0.0,2.0,A,0.0,1.0,A,2.19,3.36,3.08,2.3,3.5,3.2,2.09,1.67,2.2,1.7,1547.4,1617.2,-69.8,3164.6,0.0221,0,2,3,6,12,0.2222,0.2,0.6667,0.8,-4,-9,1,0,1,5,7,-2,-1,1,1,0,0,0,0,1,5,1,3,0,-5,0.5,4,1.1,1.0,1.0,1.6,1.3,0.8,-0.5,1.0789,0.0502,0.0502,0.039,0.0771,12.5,14.0,13.9,10.6,-1.5,3.3,2.4,-0.2,0,0,1,1
D2,2025-08-29,17:30:00,Nurnberg,Paderborn,0.0,0.0,D,0.0,0.0,D,3.05,3.59,2.11,3.15,3.8,2.2,2.07,1.68,2.19,1.72,1494.2,1588.4,-94.2,3082.5,0.0306,0,0,3,4,7,0.0,0.2,0.4444,0.4667,-4,-4,-3,1,-4,7,6,1,0,1,1,0,0,0,0,1,5,5,4,1,2,0.4,10,1.2,1.3,1.5,1.6,1.3,1.1,-0.4,1.0804,0.0585,0.0328,0.0427,0.1618,9.0,17.1,16.5,9.4,-8.1,7.1,-1.6,2.0,0,1,0,1
D2,2025-08-30,12:00:00,Bochum,Preußen Münster,1.0,2.0,A,1.0,1.0,D,1.94,3.55,3.51,2.01,3.8,3.66,1.95,1.77,2.0,1.83,1613.2,1503.8,109.4,3117.1,0.0351,0,3,7,4,4,0.3333,0.4667,0.4444,0.2667,-1,3,-1,4,-5,7,8,-1,0,1,1,0,0,0,0,1,5,0,0,0,0,0.5,0,2.4,2.5,1.1,0.0,2.0,3.0,2.4,1.0821,0.0704,0.0361,0.0427,0.261,12.0,12.0,10.0,12.33,0.0,-2.33,1.83,-0.67,0,0,1,0
D2,2025-08-30,12:00:00,Braunschweig,Bielefeld,1.0,1.0,D,0.0,0.0,D,2.82,3.51,2.26,3.0,3.7,2.35,2.06,1.69,2.1,1.71,1471.1,1543.4,-72.3,3014.5,0.024,0,6,6,6,7,0.6667,0.4,0.6667,0.4667,0,-1,6,5,1,7,6,1,0,1,1,0,0,0,0,1,5,3,2,3,-5,0.5,8,1.5,1.5,1.8,1.6,1.9,1.9,-0.1,1.082,0.0638,0.0638,0.0398,0.1689,11.2,14.6,14.1,14.5,-3.4,-0.4,-2.8,-0.3,0,1,0,1
D2,2025-08-30,19:30:00,Fortuna Dusseldorf,Karlsruhe,0.0,0.0,D,0.0,0.0,D,2.22,3.67,2.8,2.3,3.95,2.88,2.23,1.58,2.26,1.62,1579.7,1598.9,-19.1,3178.6,0.006,0,3,6,7,11,0.3333,0.4,0.7778,0.7333,-4,-5,0,3,-3,7,7,0,0,1,1,0,0,0,0,1,5,7,0,3,10,0.8,10,1.7,1.7,1.7,1.0,1.2,1.7,0.7,1.0801,0.0763,0.036,0.0286,0.1556,11.2,15.7,13.1,14.1,-4.5,-1.0,-1.0,0.6,0,1,0,1
D2,2025-08-30,12:00:00,Holstein Kiel,Hannover,1.0,2.0,A,1.0,0.0,H,2.52,3.54,2.5,2.66,3.8,2.6,2.1,1.66,2.16,1.68,1634.9,1604.3,30.6,3239.2,0.0094,0,3,7,9,11,0.3333,0.4667,1.0,0.7333,-6,-4,-1,7,-8,6,7,-1,0,1,1,0,0,0,0,1,5,5,4,1,4,0.4,10,1.6,1.7,1.2,1.8,1.3,1.0,-0.2,1.0793,0.0734,0.0556,0.04,0.2731,12.5,14.3,14.3,14.2,-1.8,0.1,-0.2,-0.4,0,0,1,0
D2,2025-08-31,12:30:00,Dresden,Schalke 04,0.0,1.0,A,0.0,0.0,D,2.33,3.54,2.7,2.45,3.8,2.85,2.11,1.66,2.15,1.7,1412.1,1499.8,-87.7,2911.8,0.0301,0,3,4,6,6,0.3333,0.2667,0.6667,0.4,-3,-2,2,6,-4,7,8,-1,0,1,1,0,0,0,0,1,5,0,2,0,-4,0.0,2,0.5,0.7,1.4,0.8,1.0,1.5,-0.3,1.082,0.0734,0.0515,0.0556,0.0779,14.2,11.8,12.5,13.9,2.4,-1.4,-0.1,-1.1,0,0,1,1
D2,2025-08-31,12:30:00,Kaiserslautern,Darmstadt,3.0,1.0,H,0.0,0.0,D,2.47,3.49,2.56,2.6,3.7,2.66,2.12,1.65,2.2,1.7,1536.0,1579.2,-43.2,3115.2,0.0139,0,3,6,7,10,0.3333,0.4,0.7778,0.6667,-4,-4,0,4,-4,9,7,2,0,1,1,0,0,0,0,1,5,2,3,3,-5,0.25,8,2.3,1.7,0.8,0.6,0.9,1.6,1.7,1.082,0.0602,0.0526,0.0391,0.1643,14.5,12.8,14.7,12.0,1.7,2.7,-0.2,0.0,1,0,0,0
