Division,MatchDate,MatchTime,HomeTeam,AwayTeam,FTHome,FTAway,FTResult,HTHome,HTAway,HTResult,OddHome,OddDraw,OddAway,MaxHome,MaxDraw,MaxAway,OddUnder25,OddOver25,MaxUnder25,MaxOver25,HomeElo,AwayElo,elo_diff,elo_sum,elo_mismatch,elo_mismatch_flag,Form3Home,Form5Home,Form3Away,Form5Away,Form3Home_ratio,Form5Home_ratio,Form3Away_ratio,Form5Away_ratio,form_diff_3,form_diff_5,form_momentum_home,form_momentum_away,form_momentum,home_rest_days,away_rest_days,rest_diff,rest_diff_nonlinear,home_congestion_14d,away_congestion_14d,is_midweek,is_early_kickoff,is_evening_match,winter_period,season_phase,match_week,h2h_home_wins,h2h_away_wins,h2h_draws,h2h_home_goals_diff,h2h_home_venue_record,h2h_matches_count,home_team_home_ppg,home_team_goals_scored_avg,home_team_goals_conceded_avg,away_team_away_ppg,away_team_goals_scored_avg,away_team_goals_conceded_avg,venue_ppg_diff,overround,odds_disagreement,sharp_money_home,sharp_money_away,elo_vs_odds_home,home_shots_avg,home_shots_against_avg,away_shots_avg,away_shots_against_avg,shots_dominance_home,shots_dominance_away,corners_diff,discipline_diff,target_home,target_draw,target_away,target_UNDER25
D2,2025-10-17,17:30:00,Hannover,Schalke 04,0.0,3.0,A,0.0,2.0,A,1.91,3.53,3.7,1.95,3.8,3.8,1.98,1.75,2.1,1.83,1597.4,1536.4,60.9,3133.8,0.0194,0,5,8,9,12,0.5556,0.5333,1.0,0.8,-4,-4,2,6,-4,12,12,0,0,1,1,0,0,0,0,1,12,2,3,1,-1,0.3333333333333333,6,1.6,1.2,1.1,1.3,1.1,1.4,0.3,1.0771,0.0765,0.0209,0.027,0.1939,14.9,11.3,13.3,9.5,3.6,3.8,0.2,0.0,0,0,1,0
D2,2025-10-18,19:30:00,Bochum,Hertha,3.0,2.0,H,2.0,0.0,H,2.32,3.41,2.81,2.45,3.6,2.9,2.26,1.57,2.3,1.6,1558.3,1567.8,-9.5,3126.1,0.003,0,0,0,6,9,0.0,0.0,0.6667,0.6,-6,-9,0,3,-3,14,14,0,0,1,1,0,0,0,0,1,12,0,4,0,-8,0.0,4,2.1,2.2,1.1,1.6,1.7,1.3,0.5,1.0802,0.056,0.056,0.032,0.1871,13.9,13.5,12.1,15.4,0.4,-3.3,0.5,0.9,1,0,0,0
D2,2025-10-18,12:00:00,Karlsruhe,Kaiserslautern,2.0,3.0,A,0.0,1.0,A,2.44,3.49,2.6,2.5,3.6,2.7,2.21,1.6,2.25,1.62,1594.2,1576.4,17.8,3170.6,0.0056,0,4,8,6,12,0.4444,0.5333,0.6667,0.8,-2,-4,0,0,0,14,14,0,0,1,1,0,0,0,0,1,12,3,3,4,2,0.4,10,2.6,1.6,0.5,0.4,0.9,2.3,2.2,1.081,0.0385,0.0246,0.0385,0.2446,13.9,15.7,13.3,14.2,-1.8,-0.9,0.3,-0.8,0,0,1,0
D2,2025-10-18,12:00:00,Paderborn,Bielefeld,4.0,3.0,H,1.0,2.0,A,1.76,3.72,4.1,1.82,3.95,4.75,2.21,1.6,2.25,1.65,1628.0,1513.4,114.7,3141.4,0.0365,0,9,13,0,4,1.0,0.8667,0.0,0.2667,9,9,5,-4,9,15,13,2,0,0,1,0,0,0,0,1,12,2,3,5,1,0.4,10,1.9,1.8,1.2,1.1,1.6,2.2,0.8,1.0809,0.1585,0.0341,0.1585,0.2176,17.3,9.9,12.7,13.7,7.4,-1.0,-0.4,-1.2,1,0,0,0
D2,2025-10-18,12:00:00,Preußen Münster,Dresden,2.0,2.0,D,0.0,1.0,A,2.27,3.56,2.78,2.3,3.75,2.85,2.09,1.67,2.16,1.76,1499.8,1411.2,88.5,2911.0,0.0304,0,3,6,2,3,0.3333,0.4,0.2222,0.2,1,3,0,1,-1,14,14,0,0,1,1,0,0,0,0,1,12,0,0,0,0,0.5,0,1.75,1.75,1.25,0.8,1.3,1.7,0.95,1.0811,0.0534,0.0132,0.0252,0.3061,12.25,13.38,13.9,14.7,-1.12,-0.8,-1.25,0.7,0,1,0,0
D2,2025-10-19,12:30:00,Elversberg,Greuther Furth,6.0,0.0,H,1.0,0.0,H,1.58,4.19,4.76,1.62,4.4,5.0,2.48,1.49,2.65,1.53,1659.2,1484.7,174.6,3143.9,0.0555,0,9,13,4,7,1.0,0.8667,0.4444,0.4667,5,6,5,1,4,14,14,0,0,1,1,0,0,0,0,1,12,2,0,2,5,0.5,4,2.3,2.2,0.5,1.0,1.3,1.7,1.3,1.0817,0.0504,0.0253,0.0504,0.2183,15.3,11.4,12.2,16.1,3.9,-3.9,1.1,0.4,1,0,0,0
D2,2025-10-19,12:30:00,Nurnberg,Holstein Kiel,1.0,1.0,D,1.0,0.0,H,2.49,3.42,2.58,2.6,3.6,2.7,2.01,1.73,2.08,1.77,1497.2,1633.2,-136.0,3130.4,0.0434,0,6,7,4,7,0.6667,0.4667,0.4444,0.4667,2,0,5,1,4,16,15,1,0,0,0,0,0,0,0,1,12,2,5,3,-7,0.2,10,0.7,1.0,1.8,2.2,1.6,0.6,-1.5,1.0816,0.0526,0.0442,0.0465,0.0348,14.0,13.7,12.2,14.5,0.3,-2.3,2.1,-0.2,0,1,0,1
D2,2025-10-19,12:30:00,Darmstadt,Magdeburg,0.0,0.0,D,0.0,0.0,D,1.77,3.8,3.95,1.81,4.0,4.5,2.56,1.46,2.65,1.48,1600.6,1477.2,123.4,3077.8,0.0401,0,7,10,0,0,0.7778,0.6667,0.0,0.0,7,10,4,0,4,15,14,1,0,0,1,0,0,0,0,1,12,4,2,0,1,0.6666666666666666,6,2.5,2.0,0.8,0.6,0.7,1.5,1.9,1.0813,0.1392,0.0226,0.1392,0.2303,14.1,14.6,14.5,15.7,-0.5,-1.2,0.5,-1.6,0,1,0,1
D2,2025-10-24,17:30:00,Greuther Furth,Karlsruhe,1.0,4.0,A,0.0,2.0,A,2.7,3.63,2.31,2.8,3.8,2.45,2.39,1.52,2.45,1.57,1473.9,1582.4,-108.4,3056.3,0.0355,0,1,4,4,7,0.1111,0.2667,0.4444,0.4667,-3,-3,-2,1,-3,5,6,-1,0,1,1,0,0,0,0,1,13,2,6,2,-4,0.2,10,1.3,1.6,1.7,0.8,1.0,1.8,0.5,1.0788,0.0606,0.037,0.0606,0.1016,11.8,16.2,13.8,14.9,-4.4,-1.1,-1.3,0.3,0,0,1,0
D2,2025-10-24,17:30:00,Schalke 04,Darmstadt,1.0,0.0,H,1.0,0.0,H,2.14,3.45,3.1,2.23,3.65,3.3,1.99,1.75,2.02,1.8,1559.0,1596.1,-37.1,3155.0,0.0118,0,9,12,5,11,1.0,0.8,0.5556,0.7333,4,1,6,-1,7,7,5,2,0,1,1,0,0,0,0,1,13,1,3,0,-3,0.0,4,1.6,1.2,1.2,0.9,1.2,1.6,0.7,1.0797,0.0645,0.0421,0.0645,0.1145,14.1,9.6,13.8,14.2,4.5,-0.4,1.5,0.8,1,0,0,1
D2,2025-10-25,12:00:00,Bielefeld,Elversberg,2.0,0.0,H,2.0,0.0,H,2.75,3.68,2.24,2.9,3.9,2.3,2.44,1.5,2.5,1.52,1507.7,1670.0,-162.4,3177.7,0.0511,0,0,3,9,13,0.0,0.2,1.0,0.8667,-9,-10,-3,5,-8,7,6,1,0,1,1,0,0,0,0,1,13,0,0,0,0,0.5,0,1.0,1.8,1.8,2.1,2.0,0.8,-1.1,1.0818,0.0598,0.0545,0.0268,0.034,12.4,14.4,15.1,11.7,-2.0,3.4,-0.1,0.2,1,0,0,1
D2,2025-10-25,12:00:00,Dresden,Paderborn,1.0,2.0,A,1.0,1.0,D,3.16,3.68,2.04,3.35,3.9,2.1,2.25,1.58,2.32,1.62,1414.9,1633.7,-218.8,3048.6,0.0718,1,2,4,9,15,0.2222,0.2667,1.0,1.0,-7,-11,0,3,-3,7,7,0,0,1,1,0,0,0,0,1,13,2,4,4,-5,0.4,10,0.5,0.9,1.4,1.6,1.3,1.1,-1.1,1.0784,0.0601,0.0601,0.0294,0.0046,13.9,14.5,17.2,10.6,-0.6,6.6,-0.7,0.1,0,0,1,0
D2,2025-10-25,19:30:00,Hertha,Fortuna Dusseldorf,1.0,0.0,H,0.0,0.0,D,1.86,3.74,3.6,1.91,3.95,4.0,2.29,1.56,2.43,1.62,1558.8,1550.9,7.9,3109.7,0.0026,0,6,9,3,6,0.6667,0.6,0.3333,0.4,3,3,3,0,3,7,8,-1,0,1,1,0,0,0,0,1,13,2,3,1,-1,0.3333333333333333,6,1.3,1.0,1.1,1.4,1.5,2.2,-0.1,1.0828,0.1111,0.0269,0.1111,0.1138,12.6,15.2,11.3,15.8,-2.6,-4.5,0.9,0.3,1,0,0,1
D2,2025-10-25,12:00:00,Holstein Kiel,Bochum,1.0,1.0,D,0.0,0.0,D,1.91,3.79,3.43,2.0,4.1,3.6,2.26,1.57,2.35,1.62,1630.7,1567.3,63.4,3197.9,0.0198,0,2,8,3,3,0.2222,0.5333,0.3333,0.2,-1,5,-4,3,-7,6,7,-1,0,1,1,0,0,0,0,1,13,4,2,2,6,0.75,8,1.4,1.7,1.3,0.7,1.2,1.9,0.7,1.079,0.0818,0.0471,0.0496,0.1978,12.6,14.2,14.1,13.6,-1.6,0.5,-1.6,-1.3,0,1,0,1
D2,2025-10-26,12:30:00,Braunschweig,Hannover,0.0,3.0,A,0.0,2.0,A,3.61,3.66,1.88,3.8,3.9,1.94,2.16,1.63,2.2,1.65,1451.2,1574.8,-123.6,3026.1,0.0409,0,3,3,4,5,0.3333,0.2,0.4444,0.3333,-1,-2,3,3,0,9,9,0,0,1,1,0,0,0,0,1,13,2,4,4,-4,0.4,10,1.2,1.6,2.3,1.8,1.6,1.3,-0.6,1.0821,0.0656,0.0526,0.0319,0.1675,10.3,15.1,14.5,11.5,-4.8,3.0,-2.1,1.4,0,0,1,0
D2,2025-10-26,12:30:00,Kaiserslautern,Nurnberg,1.0,1.0,D,1.0,0.0,H,2.01,3.61,3.25,2.05,3.8,3.4,2.19,1.61,2.25,1.65,1588.2,1499.7,88.5,3088.0,0.0287,0,6,12,4,7,0.6667,0.8,0.4444,0.4667,2,5,0,1,-1,8,7,1,0,1,1,0,0,0,0,1,13,2,3,5,-2,0.4,10,2.5,2.3,1.0,1.4,1.6,1.4,1.1,1.0822,0.0526,0.0199,0.0462,0.2537,12.8,14.6,15.1,12.6,-1.8,2.5,-0.9,0.6,0,1,0,1
D2,2025-10-26,12:30:00,Magdeburg,Preußen Münster,2.0,0.0,H,0.0,0.0,D,1.9,3.75,3.47,1.98,3.9,3.75,2.39,1.52,2.43,1.55,1481.7,1496.1,-14.4,2977.8,0.0048,0,1,1,4,4,0.1111,0.0667,0.4444,0.2667,-3,-3,1,4,-3,7,8,-1,0,1,1,0,0,0,0,1,13,0,0,0,0,0.5,0,1.2,1.7,2.3,0.75,1.5,2.5,0.45,1.0812,0.0807,0.0421,0.0807,0.0926,14.9,14.7,12.22,13.44,0.2,-1.22,0.92,0.31,1,0,0,1
D2,2025-10-31,17:30:00,Elversberg,Hannover,2.0,2.0,D,1.0,1.0,D,2.3,3.59,2.75,2.38,3.75,2.88,2.2,1.61,2.25,1.62,1651.3,1588.4,62.9,3239.7,0.0194,0,6,12,4,8,0.6667,0.8,0.4444,0.5333,2,4,0,0,0,6,5,1,0,2,2,0,0,0,0,1,14,2,0,2,4,0.5,4,2.3,2.6,0.5,1.8,1.7,1.2,0.5,1.077,0.0473,0.0348,0.0473,0.2787,16.0,11.3,15.7,10.5,4.7,5.2,-0.3,0.6,0,1,0,0
D2,2025-10-31,17:30:00,Preußen Münster,Holstein Kiel,2.0,1.0,H,0.0,1.0,A,3.2,3.47,2.09,3.33,3.7,2.15,2.08,1.68,2.15,1.73,1483.2,1627.6,-144.4,3110.8,0.0464,0,1,4,3,6,0.1111,0.2667,0.3333,0.4,-2,-2,-2,0,-2,5,6,-1,0,2,2,0,0,0,0,1,14,0,0,0,0,0.5,0,1.6,1.8,1.4,2.2,1.5,0.5,-0.6,1.0792,0.0663,0.0406,0.0287,0.105,12.0,13.3,13.3,12.8,-1.3,0.5,-0.6,0.4,1,0,0,0
D2,2025-11-01,12:00:00,Nurnberg,Braunschweig,2.0,1.0,H,2.0,1.0,H,1.75,3.74,4.11,1.81,4.0,4.5,2.08,1.68,2.1,1.7,1503.4,1437.7,65.8,2941.1,0.0224,0,5,8,3,3,0.5556,0.5333,0.3333,0.2,2,5,2,3,-1,6,6,0,0,2,1,0,0,0,1,2,14,6,2,2,7,0.8,10,0.8,1.0,1.7,1.2,1.2,1.6,-0.4,1.0821,0.0949,0.0343,0.0949,0.158,14.5,12.8,9.9,15.8,1.7,-5.9,2.3,-1.1,1,0,0,0
D2,2025-11-01,12:00:00,Karlsruhe,Schalke 04,2.0,1.0,H,0.0,0.0,D,2.67,3.27,2.5,2.8,3.4,2.6,1.99,1.74,2.05,1.8,1596.6,1568.8,27.8,3165.3,0.0088,0,4,7,9,15,0.4444,0.4667,1.0,1.0,-5,-8,1,3,-2,8,8,0,0,2,1,0,0,0,1,2,14,3,1,2,5,0.6666666666666666,6,2.3,1.7,0.8,1.6,1.4,1.2,0.7,1.0803,0.0487,0.0487,0.04,0.2905,14.2,14.8,13.7,9.6,-0.6,4.1,0.4,-0.3,1,0,0,0
D2,2025-11-01,12:00:00,Hertha,Dresden,2.0,0.0,H,2.0,0.0,H,1.91,3.6,3.57,1.95,3.9,4.0,2.36,1.53,2.45,1.57,1567.3,1409.5,157.8,2976.8,0.053,0,6,9,2,3,0.6667,0.6,0.2222,0.2,4,6,3,1,2,7,7,0,0,2,2,0,0,0,1,2,14,1,1,0,0,1.0,2,1.6,1.0,0.9,0.8,1.5,1.9,0.8,1.0815,0.1204,0.0209,0.1204,0.3036,11.9,15.8,13.7,14.4,-3.9,-0.7,-0.6,0.8,1,0,0,1
D2,2025-11-01,19:30:00,Darmstadt,Bielefeld,2.0,2.0,D,2.0,1.0,H,1.89,3.83,3.45,1.95,4.1,3.6,2.29,1.56,2.43,1.62,1586.3,1526.4,59.9,3112.7,0.0192,0,2,8,3,3,0.2222,0.5333,0.3333,0.2,-1,5,-4,3,-7,8,7,1,0,2,2,0,0,0,1,2,14,1,6,1,-8,0.25,8,2.3,1.8,0.8,1.1,1.8,2.4,1.2,1.0801,0.0705,0.0317,0.0435,0.1888,13.0,13.5,12.8,14.3,-0.5,-1.5,-1.2,-1.5,0,1,0,0
D2,2025-11-02,12:30:00,Bochum,Magdeburg,2.0,0.0,H,1.0,0.0,H,2.23,3.61,2.81,2.3,3.85,3.0,2.4,1.52,2.55,1.57,1570.3,1494.6,75.8,3064.9,0.0247,0,4,4,4,4,0.4444,0.2667,0.4444,0.2667,0,0,4,4,0,8,7,1,0,1,2,0,0,0,1,2,14,1,0,1,2,1.0,2,2.1,2.3,1.3,0.7,0.6,1.2,1.4,1.0813,0.0676,0.0314,0.0676,0.2836,13.9,14.4,14.7,14.8,-0.5,-0.1,1.1,1.3,1,0,0,1
D2,2025-11-02,12:30:00,Fortuna Dusseldorf,Kaiserslautern,1.0,1.0,D,0.0,0.0,D,2.42,3.53,2.61,2.5,3.8,2.75,2.21,1.6,2.25,1.64,1542.4,1584.5,-42.1,3127.0,0.0135,0,0,3,7,10,0.0,0.2,0.7778,0.6667,-7,-7,-3,4,-7,8,7,1,0,1,1,0,0,0,1,2,14,5,3,2,6,0.4,10,1.1,1.1,1.5,0.7,1.2,2.2,0.4,1.0797,0.0765,0.0331,0.0536,0.1573,12.2,15.5,13.4,13.7,-3.3,-0.3,-0.1,-0.5,0,1,0,1
D2,2025-11-02,12:30:00,Paderborn,Greuther Furth,2.0,1.0,H,1.0,0.0,H,1.38,4.8,6.81,1.41,5.1,7.5,2.66,1.43,2.8,1.46,1639.1,1459.7,179.5,3098.8,0.0579,0,9,15,1,4,1.0,1.0,0.1111,0.2667,8,11,3,-2,5,8,9,-1,0,1,2,0,0,0,1,2,14,2,5,3,-3,0.4,10,1.9,2.0,1.5,0.7,1.1,2.2,1.2,1.0798,0.1013,0.0217,0.1013,0.1368,16.7,10.5,12.2,16.0,6.2,-3.8,0.3,0.0,1,0,0,0
D2,2025-11-07,17:30:00,Dresden,Nurnberg,1.0,2.0,A,1.0,1.0,D,2.49,3.48,2.56,2.6,3.6,2.62,2.1,1.66,2.12,1.7,1402.9,1510.3,-107.4,2913.2,0.0369,0,1,2,5,8,0.1111,0.1333,0.5556,0.5333,-4,-6,0,2,-2,6,6,0,0,2,2,0,0,0,1,2,15,1,4,3,-4,0.0,8,0.5,1.0,1.5,1.4,1.7,1.5,-0.9,1.0796,0.0442,0.0442,0.0234,0.0744,12.9,14.5,13.9,12.8,-1.6,1.1,-0.9,-0.2,0,0,1,0
D2,2025-11-07,17:30:00,Greuther Furth,Preußen Münster,1.0,0.0,H,0.0,0.0,D,2.44,3.51,2.61,2.55,3.7,2.7,2.16,1.63,2.25,1.7,1455.4,1496.0,-40.5,2951.4,0.0137,0,0,1,4,7,0.0,0.0667,0.4444,0.4667,-4,-6,-1,1,-2,5,7,-2,-1,2,2,0,0,0,1,2,15,0,0,0,0,0.5,0,1.0,1.4,2.1,0.6,1.2,2.4,0.4,1.0779,0.0541,0.0451,0.0345,0.1621,13.1,15.3,12.1,13.7,-2.2,-1.6,1.3,-0.6,1,0,0,1
D2,2025-11-08,12:00:00,Bielefeld,Karlsruhe,4.0,0.0,H,1.0,0.0,H,2.22,3.64,2.81,2.3,3.8,3.0,2.39,1.51,2.45,1.53,1529.4,1604.4,-75.0,3133.9,0.0239,0,4,4,6,10,0.4444,0.2667,0.6667,0.6667,-2,-6,4,2,2,7,7,0,0,2,1,0,0,0,1,2,15,1,4,5,-5,0.2,10,1.2,1.8,1.6,1.1,1.3,1.7,0.1,1.081,0.0676,0.036,0.0676,0.0761,12.3,15.1,13.7,14.8,-2.8,-1.1,-0.3,0.2,1,0,0,0
D2,2025-11-08,12:00:00,Hannover,Darmstadt,2.0,3.0,A,2.0,1.0,H,1.99,3.52,3.41,2.05,3.75,3.8,2.2,1.6,2.28,1.66,1591.5,1583.2,8.2,3174.7,0.0026,0,4,8,2,6,0.4444,0.5333,0.2222,0.4,2,2,0,-2,2,8,7,1,0,2,1,0,0,0,1,2,15,2,7,1,-9,0.2,10,1.5,1.1,1.3,0.9,1.1,1.3,0.6,1.0799,0.1144,0.0302,0.1144,0.1453,15.3,10.9,12.9,13.5,4.4,-0.6,1.7,0.4,0,0,1,0
D2,2025-11-08,19:30:00,Kaiserslautern,Hertha,0.0,1.0,A,0.0,1.0,A,2.21,3.6,2.83,2.3,3.75,3.0,2.36,1.53,2.45,1.55,1584.7,1573.9,10.9,3158.6,0.0034,0,5,8,6,12,0.5556,0.5333,0.6667,0.8,-1,-4,2,0,2,6,7,-1,0,2,2,0,0,0,1,2,15,1,4,1,-4,0.0,6,2.3,2.1,1.1,1.6,1.8,1.4,0.7,1.0836,0.0601,0.0407,0.0601,0.1967,14.1,13.4,12.1,15.7,0.7,-3.6,0.8,0.0,0,0,1,1
D2,2025-11-08,12:00:00,Schalke 04,Elversberg,1.0,0.0,H,1.0,0.0,H,2.24,3.28,3.06,2.3,3.45,3.33,2.0,1.73,2.07,1.8,1560.9,1648.3,-87.4,3209.2,0.0272,0,6,12,4,10,0.6667,0.8,0.4444,0.6667,2,2,0,-2,2,7,8,-1,0,1,2,0,0,0,1,2,15,1,2,1,1,0.0,4,1.6,1.2,1.2,2.0,1.9,0.9,-0.4,1.0781,0.0882,0.0268,0.0882,0.061,13.4,9.5,16.1,11.2,3.9,4.9,-0.4,-0.5,1,0,0,1
D2,2025-11-09,12:30:00,Holstein Kiel,Fortuna Dusseldorf,1.0,0.0,H,0.0,0.0,D,1.88,3.69,3.61,1.93,3.95,3.8,2.17,1.62,2.33,1.67,1614.9,1542.2,72.6,3157.1,0.023,0,2,3,1,4,0.2222,0.2,0.1111,0.2667,1,-1,1,-2,3,9,7,2,0,1,1,0,0,0,1,2,15,4,2,4,1,0.4,10,1.5,1.5,1.0,1.4,1.4,1.9,0.1,1.0799,0.0705,0.0266,0.0526,0.2019,14.4,13.1,12.2,15.6,1.3,-3.4,0.6,0.3,1,0,0,1
D2,2025-11-09,12:30:00,Magdeburg,Paderborn,0.0,1.0,A,0.0,1.0,A,3.17,3.67,2.03,3.5,3.9,2.1,2.41,1.51,2.5,1.53,1485.3,1643.4,-158.1,3128.6,0.0505,0,4,4,9,15,0.4444,0.2667,1.0,1.0,-5,-11,4,3,1,7,7,0,0,2,1,0,0,0,1,2,15,0,2,6,-2,0.0,8,1.2,1.5,2.2,1.8,1.4,1.1,-0.6,1.0805,0.1041,0.1041,0.0345,0.084,14.3,16.3,17.2,11.8,-2.0,5.4,-1.2,0.9,0,0,1,1
D2,2025-11-09,12:30:00,Braunschweig,Bochum,0.0,2.0,A,0.0,1.0,A,2.8,3.52,2.27,2.9,3.7,2.38,2.15,1.63,2.2,1.67,1430.8,1579.6,-148.8,3010.4,0.0494,0,3,3,7,7,0.3333,0.2,0.7778,0.4667,-4,-4,3,7,-4,8,7,1,0,2,1,0,0,0,1,2,15,5,4,1,0,0.8,10,1.1,1.5,2.5,0.5,1.0,2.0,0.6,1.0818,0.0511,0.0357,0.0485,0.0583,10.2,14.4,15.3,13.9,-4.2,1.4,-1.6,-0.4,0,0,1,1
D2,2025-11-21,17:30:00,Bochum,Dresden,1.0,2.0,A,0.0,2.0,A,1.91,3.66,3.56,1.95,3.9,3.7,2.17,1.62,2.28,1.67,1589.9,1394.5,195.4,2984.4,0.0655,0,7,10,0,2,0.7778,0.6667,0.0,0.1333,7,8,4,-2,6,12,14,-2,-1,1,1,0,0,0,1,2,17,3,2,5,1,0.4,10,2.1,2.2,1.3,0.8,1.4,1.9,1.3,1.0777,0.0656,0.0209,0.0393,0.3358,15.0,15.9,11.5,14.5,-0.9,-3.0,1.2,1.3,0,0,1,0
D2,2025-11-21,17:30:00,Hertha,Braunschweig,1.0,0.0,H,0.0,0.0,D,1.59,3.95,5.13,1.62,4.2,5.4,2.05,1.69,2.1,1.75,1585.6,1420.6,165.1,3006.2,0.0549,0,9,12,0,3,1.0,0.8,0.0,0.2,9,9,6,-3,9,13,12,1,0,1,1,0,0,0,1,2,17,4,0,2,12,1.0,6,1.6,0.9,0.8,1.1,1.2,1.7,0.5,1.077,0.0633,0.0189,0.0526,0.2107,11.5,15.4,11.6,13.7,-3.9,-2.1,-1.2,-0.7,1,0,0,1
D2,2025-11-22,19:30:00,Darmstadt,Greuther Furth,4.0,2.0,H,1.0,1.0,D,1.55,4.18,5.12,1.62,4.4,5.5,2.41,1.5,2.5,1.53,1594.9,1465.2,129.7,3060.1,0.0424,0,4,6,3,4,0.4444,0.4,0.3333,0.2667,1,2,2,2,0,14,15,-1,0,1,0,0,0,0,1,2,17,4,3,3,4,0.4,10,2.1,1.7,1.0,0.7,1.2,2.1,1.4,1.0797,0.0742,0.0452,0.0742,0.1619,13.1,14.3,11.8,15.6,-1.2,-3.8,-0.1,-0.4,1,0,0,0
