Division,MatchDate,MatchTime,HomeTeam,AwayTeam,FTHome,FTAway,FTResult,HTHome,HTAway,HTResult,OddHome,OddDraw,OddAway,MaxHome,MaxDraw,MaxAway,OddUnder25,OddOver25,MaxUnder25,MaxOver25,HomeElo,AwayElo,elo_diff,elo_sum,elo_mismatch,elo_mismatch_flag,Form3Home,Form5Home,Form3Away,Form5Away,Form3Home_ratio,Form5Home_ratio,Form3Away_ratio,Form5Away_ratio,form_diff_3,form_diff_5,form_momentum_home,form_momentum_away,form_momentum,home_rest_days,away_rest_days,rest_diff,rest_diff_nonlinear,home_congestion_14d,away_congestion_14d,is_midweek,is_early_kickoff,is_evening_match,winter_period,season_phase,match_week,h2h_home_wins,h2h_away_wins,h2h_draws,h2h_home_goals_diff,h2h_home_venue_record,h2h_matches_count,home_team_home_ppg,home_team_goals_scored_avg,home_team_goals_conceded_avg,away_team_away_ppg,away_team_goals_scored_avg,away_team_goals_conceded_avg,venue_ppg_diff,overround,odds_disagreement,sharp_money_home,sharp_money_away,elo_vs_odds_home,home_shots_avg,home_shots_against_avg,away_shots_avg,away_shots_against_avg,shots_dominance_home,shots_dominance_away,corners_diff,discipline_diff,target_home,target_draw,target_away,target_UNDER25
D2,2025-11-22,12:00:00,Fortuna Dusseldorf,Magdeburg,2.0,1.0,H,1.0,0.0,H,2.21,3.62,2.86,2.28,3.8,3.0,2.41,1.5,2.5,1.53,1535.6,1478.3,57.4,3013.9,0.019,0,1,1,3,4,0.1111,0.0667,0.3333,0.2667,-2,-3,1,2,-1,13,13,0,0,1,1,0,0,0,1,2,17,4,2,0,-1,0.6666666666666666,6,1.2,1.1,1.4,0.6,0.5,1.3,0.6,1.0784,0.0497,0.0317,0.049,0.2559,13.0,15.9,15.1,15.2,-2.9,-0.1,0.5,-1.1,1,0,0,0
D2,2025-11-22,12:00:00,Paderborn,Hannover,0.0,2.0,A,0.0,2.0,A,2.12,3.51,3.08,2.2,3.75,3.25,2.18,1.61,2.25,1.66,1650.4,1579.8,70.6,3230.1,0.0219,0,9,15,4,5,1.0,1.0,0.4444,0.3333,5,10,3,3,0,13,14,-1,0,1,1,0,0,0,1,2,17,6,1,3,8,1.0,10,1.9,1.7,1.3,1.6,1.7,1.3,0.3,1.0813,0.0684,0.0377,0.0552,0.2558,16.8,12.8,16.3,11.6,4.0,4.7,-1.0,0.5,0,0,1,1
D2,2025-11-22,12:00:00,Preußen Münster,Schalke 04,0.0,0.0,D,0.0,0.0,D,3.29,3.26,2.12,3.5,3.4,2.2,1.76,1.96,1.8,2.05,1486.2,1572.0,-85.8,3058.2,0.028,0,3,4,6,12,0.3333,0.2667,0.6667,0.8,-3,-8,2,0,2,15,14,1,0,0,1,0,0,0,1,2,17,0,0,0,0,0.5,0,1.833,1.833,1.333,1.3,1.3,1.3,0.533,1.0824,0.0638,0.0638,0.0377,0.1965,12.6,12.8,13.2,9.0,-0.2,4.2,-1.7,0.9,0,1,0,1
D2,2025-11-23,12:30:00,Kaiserslautern,Holstein Kiel,4.0,1.0,H,4.0,1.0,H,2.25,3.46,2.87,2.32,3.7,3.0,2.07,1.67,2.15,1.71,1573.0,1621.5,-48.5,3194.4,0.0152,0,2,8,4,6,0.2222,0.5333,0.4444,0.4,-2,2,-4,2,-6,15,14,1,0,0,1,0,0,0,1,2,17,3,2,1,1,0.6666666666666666,6,2.2,2.0,1.1,1.9,1.4,0.7,0.3,1.0819,0.0694,0.0311,0.0453,0.1202,14.6,13.4,14.2,13.6,1.2,0.6,0.3,0.0,1,0,0,0
D2,2025-11-23,12:30:00,Karlsruhe,Elversberg,2.0,3.0,A,0.0,1.0,A,2.97,3.59,2.15,3.1,3.9,2.23,2.26,1.57,2.3,1.62,1583.0,1637.2,-54.2,3220.2,0.0168,0,6,7,1,7,0.6667,0.4667,0.1111,0.4667,5,0,5,-5,10,15,15,0,0,0,0,0,0,0,1,2,17,3,0,1,5,1.0,4,2.5,1.9,0.9,1.9,1.9,1.0,0.6,1.0804,0.0864,0.0438,0.0372,0.2111,12.6,15.2,16.4,10.3,-2.6,6.1,-1.6,0.3,0,0,1,0
D2,2025-11-23,12:30:00,Nurnberg,Bielefeld,2.0,0.0,H,0.0,0.0,D,2.29,3.52,2.77,2.35,3.8,2.9,2.18,1.62,2.25,1.65,1518.6,1550.9,-32.2,3069.5,0.0105,0,7,11,7,7,0.7778,0.7333,0.7778,0.4667,0,4,3,7,-4,16,15,1,0,0,0,0,0,0,1,2,17,4,3,3,2,0.4,10,0.8,0.9,1.8,1.1,1.7,2.3,-0.3,1.0818,0.0795,0.0262,0.0469,0.1505,13.6,12.3,13.0,14.4,1.3,-1.4,0.7,0.5,1,0,0,1
D2,2025-11-28,17:30:00,Hannover,Karlsruhe,3.0,0.0,H,0.0,0.0,D,1.48,4.51,5.52,1.56,4.75,6.0,2.65,1.43,2.75,1.46,1598.6,1573.1,25.5,3171.7,0.008,0,4,7,3,6,0.4444,0.4667,0.3333,0.4,1,1,1,0,1,6,5,1,0,1,1,0,0,0,1,2,18,5,4,1,0,0.8,10,1.4,1.2,1.5,1.1,1.3,1.8,0.3,1.0786,0.087,0.0541,0.087,0.0076,15.5,11.8,12.8,16.9,3.7,-4.1,1.4,-0.9,1,0,0,0
D2,2025-11-28,17:30:00,Schalke 04,Paderborn,2.0,1.0,H,1.0,1.0,D,2.56,3.06,2.77,2.75,3.25,3.0,1.75,1.96,1.8,2.05,1570.9,1631.5,-60.6,3202.4,0.0189,0,4,10,6,12,0.4444,0.6667,0.6667,0.8,-2,-2,-2,0,-2,6,6,0,0,1,1,0,0,0,1,2,18,3,2,1,1,0.3333333333333333,6,1.9,1.2,1.0,2.0,1.5,1.1,-0.1,1.0784,0.083,0.0742,0.083,0.1513,13.1,8.1,16.7,12.9,5.0,3.8,-0.2,0.8,1,0,0,0
D2,2025-11-29,19:30:00,Magdeburg,Nurnberg,3.0,0.0,H,0.0,0.0,D,2.28,3.52,2.78,2.3,3.75,2.9,2.25,1.58,2.35,1.6,1471.3,1532.1,-60.8,3003.3,0.0203,0,0,4,9,11,0.0,0.2667,1.0,0.7333,-9,-7,-4,7,-11,7,6,1,0,1,1,0,0,0,1,2,18,2,3,1,2,0.0,6,1.2,1.5,2.0,1.4,1.8,1.6,-0.2,1.0824,0.0653,0.0088,0.0432,0.108,16.2,14.0,13.9,12.7,2.2,1.2,-0.6,0.6,1,0,0,0
D2,2025-11-29,12:00:00,Holstein Kiel,Hertha,0.0,1.0,A,0.0,0.0,D,2.38,3.43,2.71,2.5,3.6,2.95,2.04,1.7,2.1,1.77,1604.1,1590.2,14.0,3194.3,0.0044,0,3,5,9,12,0.3333,0.3333,1.0,0.8,-6,-7,1,6,-5,6,8,-2,-1,1,1,0,0,0,1,2,18,0,1,1,-1,0.0,2,1.5,1.5,1.0,1.9,1.9,1.0,-0.4,1.0807,0.0886,0.0504,0.0886,0.2298,13.3,14.9,11.5,15.5,-1.6,-4.0,0.4,-0.6,0,0,1,1
D2,2025-11-29,12:00:00,Greuther Furth,Bochum,0.0,3.0,A,0.0,3.0,A,2.92,3.62,2.17,3.05,3.8,2.2,2.33,1.53,2.45,1.58,1457.7,1573.8,-116.0,3031.5,0.0383,0,3,3,6,10,0.3333,0.2,0.6667,0.6667,-3,-7,3,2,1,7,8,-1,0,1,1,0,0,0,1,2,18,3,3,4,2,0.4,10,1.2,1.4,2.0,0.8,1.2,1.7,0.4,1.0795,0.0497,0.0445,0.0138,0.1169,11.7,15.7,15.9,15.4,-4.0,0.5,-2.0,-1.3,0,0,1,0
D2,2025-11-29,12:00:00,Braunschweig,Kaiserslautern,2.0,0.0,H,1.0,0.0,H,2.88,3.57,2.22,3.05,3.8,2.3,2.21,1.59,2.25,1.63,1416.0,1590.3,-174.3,3006.3,0.058,0,0,3,4,8,0.0,0.2,0.4444,0.5333,-4,-5,-3,0,-3,8,6,2,0,1,1,0,0,0,1,2,18,5,3,2,-1,0.8,10,1.1,1.4,2.2,0.8,1.0,1.8,0.3,1.0778,0.0644,0.059,0.036,0.0321,12.2,14.3,16.3,13.1,-2.1,3.2,0.2,0.9,1,0,0,1
D2,2025-11-30,12:30:00,Bielefeld,Preußen Münster,1.0,2.0,A,1.0,1.0,D,1.82,3.64,3.88,1.93,3.8,4.1,2.05,1.69,2.1,1.73,1537.4,1487.3,50.1,3024.7,0.0166,0,4,7,4,5,0.4444,0.4667,0.4444,0.3333,0,2,1,3,-2,7,8,-1,0,1,1,0,0,0,1,2,18,0,0,0,0,0.5,0,1.4,2.0,1.4,0.5,1.0,2.167,0.9,1.0819,0.0604,0.0604,0.0567,0.1585,13.4,13.4,11.9,13.4,0.0,-1.5,1.6,-1.5,0,0,1,0
D2,2025-11-30,12:30:00,Dresden,Fortuna Dusseldorf,2.0,1.0,H,1.0,0.0,H,2.33,3.5,2.71,2.45,3.75,2.85,2.23,1.59,2.3,1.62,1410.6,1542.7,-132.1,2953.2,0.0447,0,3,4,4,4,0.3333,0.2667,0.4444,0.2667,-1,0,2,4,-2,9,8,1,0,1,1,0,0,0,1,2,18,4,2,4,5,0.4,10,0.4,1.0,1.6,1.4,1.3,1.7,-1.0,1.0839,0.0714,0.0515,0.0517,0.0157,10.4,15.6,12.7,16.7,-5.2,-4.0,0.7,0.2,1,0,0,0
D2,2025-11-30,12:30:00,Elversberg,Darmstadt,0.0,0.0,D,0.0,0.0,D,2.09,3.53,3.14,2.15,3.8,3.4,2.15,1.63,2.2,1.65,1647.1,1602.4,44.7,3249.4,0.0137,0,4,7,7,8,0.4444,0.4667,0.7778,0.5333,-3,-1,1,6,-5,7,8,-1,0,1,1,0,0,0,1,2,18,2,0,0,7,1.0,2,2.1,2.4,0.7,1.2,1.3,1.3,0.9,1.0802,0.0828,0.0287,0.0828,0.2163,17.9,10.3,13.5,14.2,7.6,-0.7,3.0,0.4,0,1,0,1
D2,2025-12-05,17:30:00,Fortuna Dusseldorf,Schalke 04,0.0,2.0,A,0.0,1.0,A,3.17,3.34,2.16,3.3,3.5,2.25,1.86,1.83,1.9,1.9,1530.4,1581.2,-50.8,3111.6,0.0163,0,3,4,7,10,0.3333,0.2667,0.7778,0.6667,-4,-6,2,4,-2,5,7,-2,-1,2,2,0,0,0,1,2,19,3,1,2,3,1.0,6,1.2,1.2,1.5,1.3,1.0,1.0,-0.1,1.0778,0.0479,0.041,0.0417,0.2349,12.4,17.4,12.9,8.3,-5.0,4.6,-1.4,-0.4,0,0,1,1
D2,2025-12-05,17:30:00,Preußen Münster,Hannover,2.0,2.0,D,0.0,1.0,A,4.04,3.8,1.77,4.2,4.0,1.88,2.14,1.63,2.2,1.66,1500.1,1612.2,-112.1,3112.4,0.036,0,4,7,6,10,0.4444,0.4667,0.6667,0.6667,-2,-3,1,2,-1,5,7,-2,-1,2,2,0,0,0,1,2,19,0,0,0,0,0.5,0,1.714,1.571,1.143,1.9,1.9,1.2,-0.186,1.0757,0.0621,0.0396,0.0621,0.2096,12.6,13.5,16.1,11.8,-0.9,4.3,-2.3,1.9,0,1,0,0
D2,2025-12-06,12:00:00,Bochum,Bielefeld,1.0,0.0,H,0.0,0.0,D,2.22,3.38,3.01,2.4,3.6,3.3,2.19,1.61,2.25,1.69,1588.0,1524.5,63.4,3112.5,0.0204,0,6,10,3,7,0.6667,0.6667,0.3333,0.4667,3,3,2,-1,3,7,6,1,0,1,2,0,0,0,1,2,19,1,5,4,-7,0.2,10,2.1,2.3,1.3,0.8,1.4,2.3,1.3,1.0785,0.0963,0.0811,0.0963,0.2655,15.7,15.9,13.8,13.8,-0.2,0.0,0.0,1.3,1,0,0,1
D2,2025-12-06,19:30:00,Darmstadt,Karlsruhe,3.0,2.0,H,1.0,1.0,D,1.71,3.95,4.12,1.8,4.2,4.4,2.37,1.52,2.45,1.54,1605.1,1559.5,45.6,3164.6,0.0144,0,7,8,0,6,0.7778,0.5333,0.0,0.4,7,2,6,-6,12,6,8,-2,-1,2,2,0,0,0,1,2,19,4,3,3,0,0.4,10,2.1,2.0,1.2,1.1,1.2,1.8,1.0,1.0807,0.068,0.0526,0.068,0.1194,12.9,13.9,12.8,17.1,-1.0,-4.3,-0.7,-0.8,1,0,0,0
D2,2025-12-06,12:00:00,Kaiserslautern,Dresden,3.0,1.0,H,1.0,0.0,H,1.86,3.76,3.61,1.91,4.0,4.0,2.22,1.59,2.25,1.62,1571.4,1422.9,148.5,2994.2,0.0496,0,3,5,6,6,0.3333,0.3333,0.6667,0.4,-3,-1,1,6,-5,7,6,1,0,2,1,0,0,0,1,2,19,5,2,1,11,0.75,8,2.2,2.1,1.1,1.0,1.5,1.9,1.2,1.0806,0.108,0.0269,0.108,0.2811,15.6,13.0,11.4,15.3,2.6,-3.9,0.2,0.6,1,0,0,0
D2,2025-12-06,12:00:00,Paderborn,Elversberg,1.0,2.0,A,0.0,1.0,A,2.27,3.5,2.85,2.4,3.7,3.15,2.1,1.65,2.15,1.7,1621.2,1644.3,-23.1,3265.6,0.0071,0,3,9,4,5,0.3333,0.6,0.4444,0.3333,-1,4,-3,3,-6,8,6,2,0,2,2,0,0,0,1,2,19,2,1,1,1,0.5,4,1.9,1.6,1.3,1.9,1.9,1.1,0.0,1.0771,0.1053,0.0573,0.1053,0.1581,16.0,12.9,17.7,10.7,3.1,7.0,-2.0,0.1,0,0,1,0
D2,2025-12-07,12:30:00,Hertha,Magdeburg,0.0,2.0,A,0.0,0.0,D,1.85,3.63,3.76,1.92,3.8,4.2,2.35,1.53,2.4,1.55,1602.1,1489.0,113.1,3091.1,0.0366,0,9,15,3,6,1.0,1.0,0.3333,0.4,6,9,3,0,3,8,8,0,0,1,1,0,0,0,1,2,19,2,1,1,1,0.5,4,1.8,0.9,0.7,0.5,0.6,1.5,1.3,1.082,0.117,0.0378,0.117,0.2419,11.8,14.8,16.2,13.4,-3.0,2.8,-1.3,0.6,0,0,1,1
D2,2025-12-07,12:30:00,Nurnberg,Greuther Furth,2.0,2.0,D,0.0,0.0,D,1.75,3.93,3.93,1.8,4.2,4.2,2.42,1.51,2.55,1.54,1514.3,1443.6,70.8,2957.9,0.0239,0,6,10,3,3,0.6667,0.6667,0.3333,0.2,3,7,2,3,-1,8,8,0,0,2,1,0,0,0,1,2,19,3,4,3,5,0.4,10,1.1,1.1,1.5,0.7,1.4,2.4,0.4,1.0803,0.0687,0.0286,0.0687,0.1632,13.2,13.1,11.4,15.2,0.1,-3.8,0.9,0.5,0,1,0,0
D2,2025-12-07,12:30:00,Braunschweig,Holstein Kiel,1.0,1.0,D,1.0,1.0,D,2.77,3.57,2.29,2.95,3.8,2.35,2.07,1.68,2.15,1.74,1435.0,1592.2,-157.3,3027.2,0.0519,0,3,3,3,4,0.3333,0.2,0.3333,0.2667,0,-1,3,2,1,8,8,0,0,1,2,0,0,0,1,2,19,1,5,2,-10,0.0,8,1.1,1.3,2.0,1.6,1.1,1.1,-0.5,1.0778,0.065,0.065,0.0262,0.0421,13.0,14.0,13.3,14.7,-1.0,-1.4,0.2,0.9,0,1,0,1
D2,2025-12-12,17:30:00,Dresden,Braunschweig,2.0,3.0,A,0.0,2.0,A,2.16,3.25,3.27,2.25,3.55,3.4,1.9,1.8,2.0,1.88,1416.1,1438.0,-21.9,2854.1,0.0077,0,6,6,4,4,0.6667,0.4,0.4444,0.2667,2,2,6,4,2,6,5,1,0,2,2,0,0,0,1,2,20,2,4,4,-2,0.2,10,0.7,1.1,1.5,1.0,1.1,1.7,-0.3,1.0765,0.0923,0.0417,0.0398,0.1388,11.2,14.2,13.7,14.1,-3.0,-0.4,-0.2,-1.0,0,0,1,0
D2,2025-12-12,17:30:00,Greuther Furth,Hertha,3.0,3.0,D,1.0,2.0,A,3.67,3.64,1.88,3.8,3.8,1.92,2.11,1.65,2.25,1.7,1446.9,1581.7,-134.7,3028.6,0.0445,0,1,4,6,12,0.1111,0.2667,0.6667,0.8,-5,-8,-2,0,-2,5,5,0,0,2,2,0,0,0,1,2,20,1,5,0,-10,0.3333333333333333,6,1.1,1.1,2.0,1.9,1.5,0.9,-0.8,1.0791,0.044,0.0354,0.0213,0.1554,11.5,15.1,12.8,14.5,-3.6,-1.7,-0.4,-0.6,0,1,0,0
D2,2025-12-13,12:00:00,Bielefeld,Kaiserslautern,0.0,0.0,D,0.0,0.0,D,2.14,3.46,3.07,2.23,3.7,3.33,2.15,1.62,2.25,1.67,1517.7,1578.1,-60.4,3095.9,0.0195,0,0,4,6,7,0.0,0.2667,0.6667,0.4667,-6,-3,-4,5,-9,7,7,0,0,2,2,0,0,0,1,2,20,5,3,2,3,0.4,10,1.4,2.0,1.3,0.8,1.0,1.8,0.6,1.082,0.0847,0.0421,0.0847,0.082,14.0,13.4,15.4,13.1,0.6,2.3,0.9,-0.8,0,1,0,1
D2,2025-12-13,19:30:00,Hannover,Bochum,0.0,0.0,D,0.0,0.0,D,1.71,3.78,4.36,1.77,4.1,5.0,2.34,1.53,2.45,1.57,1610.5,1594.8,15.7,3205.3,0.0049,0,7,8,6,12,0.7778,0.5333,0.6667,0.8,1,-4,6,0,6,8,7,1,0,1,2,0,0,0,1,2,20,4,3,1,3,1.0,8,1.6,1.5,1.5,0.8,1.3,1.7,0.8,1.0787,0.1468,0.0351,0.1468,0.0788,14.5,12.8,15.5,15.4,1.7,0.1,-1.1,-1.4,0,1,0,1
D2,2025-12-13,12:00:00,Karlsruhe,Paderborn,0.0,4.0,A,0.0,0.0,D,3.38,3.6,1.97,3.6,3.9,2.05,2.16,1.62,2.2,1.65,1552.3,1610.4,-58.1,3162.6,0.0184,0,0,3,0,6,0.0,0.2,0.0,0.4,0,-3,-3,-6,3,7,7,0,0,1,1,0,0,0,1,2,20,3,4,3,-6,0.4,10,2.2,2.0,1.2,2.0,1.4,1.0,0.2,1.0812,0.0833,0.0651,0.0406,0.2435,12.8,17.2,14.9,13.0,-4.4,1.9,-0.2,-0.1,0,0,1,0
D2,2025-12-13,12:00:00,Magdeburg,Holstein Kiel,3.0,3.0,D,2.0,1.0,H,2.23,3.44,2.91,2.33,3.6,3.1,2.28,1.56,2.38,1.6,1509.4,1589.3,-79.8,3098.7,0.0258,0,6,6,1,4,0.6667,0.4,0.1111,0.2667,5,2,6,-2,8,6,6,0,0,2,2,0,0,0,1,2,20,2,2,2,1,0.0,6,1.2,1.6,2.0,1.4,1.1,1.2,-0.2,1.0828,0.0653,0.0448,0.0653,0.0717,16.3,14.0,13.4,15.5,2.3,-2.1,0.0,-0.5,0,1,0,0
D2,2025-12-14,12:30:00,Darmstadt,Preußen Münster,1.0,0.0,H,0.0,0.0,D,1.64,3.76,4.84,1.7,4.0,5.66,2.14,1.63,2.2,1.65,1612.4,1501.9,110.5,3114.3,0.0355,0,7,11,5,8,0.7778,0.7333,0.5556,0.5333,2,3,3,2,1,8,9,-1,0,2,2,0,0,0,1,2,20,0,0,0,0,0.5,0,2.1,2.0,1.3,0.857,1.143,2.0,1.243,1.0823,0.1694,0.0366,0.1694,0.1753,14.4,13.6,12.4,13.0,0.8,-0.6,1.1,-2.1,1,0,0,1
D2,2025-12-14,12:30:00,Elversberg,Fortuna Dusseldorf,1.0,0.0,H,0.0,0.0,D,1.54,4.26,5.06,1.66,4.5,5.5,2.34,1.53,2.4,1.55,1655.2,1516.2,139.0,3171.4,0.0438,0,7,8,3,4,0.7778,0.5333,0.3333,0.2667,4,4,6,2,4,8,9,-1,0,2,2,0,0,0,1,2,20,1,1,2,-3,0.0,4,2.2,2.4,0.6,1.1,1.2,1.8,1.1,1.0817,0.087,0.0779,0.087,0.1688,17.0,10.5,12.8,16.7,6.5,-3.9,4.1,-0.9,1,0,0,1
D2,2025-12-14,12:30:00,Schalke 04,Nurnberg,1.0,0.0,H,0.0,0.0,D,1.73,3.64,4.37,1.78,3.85,4.9,1.86,1.84,1.9,1.9,1595.4,1511.0,84.4,3106.4,0.0272,0,7,10,4,10,0.7778,0.6667,0.4444,0.6667,3,0,4,-2,6,9,7,2,0,1,1,0,0,0,1,2,20,5,1,0,7,1.0,6,1.9,1.2,1.0,1.4,1.7,1.7,0.5,1.0816,0.1213,0.0289,0.1213,0.1742,13.1,8.7,12.1,13.0,4.4,-0.9,-0.1,0.3,1,0,0,1
D2,2025-12-19,17:30:00,Hertha,Bielefeld,1.0,1.0,D,0.0,0.0,D,1.94,3.52,3.6,2.0,3.75,3.9,2.09,1.65,2.15,1.7,1579.3,1518.0,61.2,3097.3,0.0198,0,4,10,1,4,0.4444,0.6667,0.1111,0.2667,3,6,-2,-2,0,7,6,1,0,2,2,0,0,0,1,2,21,2,0,0,4,1.0,2,1.7,0.8,0.8,0.8,1.2,2.0,0.9,1.0773,0.0833,0.0309,0.0833,0.2019,13.6,14.2,14.1,12.7,-0.6,1.4,-2.4,0.6,0,1,0,1
D2,2025-12-19,17:30:00,Paderborn,Darmstadt,2.0,2.0,D,0.0,2.0,A,2.11,3.48,3.16,2.18,3.7,3.4,2.07,1.67,2.15,1.72,1629.9,1618.1,11.8,3248.0,0.0036,0,3,6,7,13,0.3333,0.4,0.7778,0.8667,-4,-7,0,1,-1,6,5,1,0,2,2,0,0,0,1,2,21,4,6,0,3,0.4,10,1.9,1.6,1.3,1.3,1.2,1.1,0.6,1.0777,0.0759,0.0332,0.0759,0.1759,15.9,12.7,14.1,14.0,3.2,0.1,0.7,0.9,0,1,0,0
D2,2025-12-20,12:00:00,Kaiserslautern,Magdeburg,2.0,3.0,A,0.0,2.0,A,2.11,3.68,2.98,2.16,3.8,3.15,2.42,1.49,2.55,1.53,1577.8,1510.3,67.5,3088.1,0.0219,0,4,7,7,7,0.4444,0.4667,0.7778,0.4667,-3,0,1,7,-6,7,7,0,0,2,2,0,0,0,1,2,21,1,3,2,-4,0.3333333333333333,6,2.5,2.3,1.0,0.8,0.8,1.4,1.7,1.0812,0.057,0.0237,0.057,0.2498,14.3,13.3,17.3,14.4,1.0,2.9,-0.1,0.0,0,0,1,0
D2,2025-12-20,19:30:00,Holstein Kiel,Dresden,2.0,1.0,H,1.0,1.0,D,1.89,3.61,3.61,1.95,3.75,3.85,2.13,1.63,2.2,1.67,1588.4,1405.3,183.1,2993.6,0.0612,0,2,5,3,6,0.2222,0.3333,0.3333,0.4,-1,-1,-1,0,-1,7,8,-1,0,2,2,0,0,0,1,2,21,7,0,1,16,1.0,8,1.2,1.3,1.1,1.0,1.5,2.0,0.2,1.0831,0.0665,0.0317,0.0665,0.3226,13.7,16.0,11.4,14.2,-2.3,-2.8,0.2,0.6,1,0,0,0
D2,2025-12-20,12:00:00,Fortuna Dusseldorf,Greuther Furth,2.0,1.0,H,1.0,0.0,H,1.87,3.64,3.66,1.93,3.75,3.95,2.16,1.61,2.25,1.63,1511.1,1449.3,61.8,2960.4,0.0209,0,0,3,2,5,0.0,0.2,0.2222,0.3333,-2,-2,-3,-1,-2,6,8,-2,-1,1,2,0,0,0,1,2,21,2,5,3,-4,0.2,10,0.9,1.1,1.7,0.8,1.6,2.5,0.1,1.0827,0.0792,0.0321,0.0792,0.1872,13.4,16.4,11.8,15.3,-3.0,-3.5,-0.6,1.3,1,0,0,0
